saddr,uri,version,mtype,token-length,code,mid,token,options,payload,payload-length,observable,user_inserted
210.1.115.166,/qlink/request,1.0,2.0,2.0,4.05 Method Not Allowed,16855.0,4ddb,,Method Not Allowed,18.0,3.0,False
210.1.115.166,/qlink/success,1.0,2.0,2.0,4.05 Method Not Allowed,12197.0,4024,,Method Not Allowed,18.0,3.0,False
210.1.115.166,/device/inform/bootstrap,1.0,2.0,2.0,4.05 Method Not Allowed,42260.0,181e,,Method Not Allowed,18.0,3.0,False
210.1.115.166,/device/inform/boot,1.0,2.0,2.0,4.05 Method Not Allowed,62436.0,c651,,Method Not Allowed,18.0,3.0,False
210.1.115.166,/device/inform/syncreq,1.0,2.0,2.0,4.05 Method Not Allowed,23789.0,836e,,Method Not Allowed,18.0,3.0,False
210.1.115.166,/device/inform/offline,1.0,2.0,2.0,4.05 Method Not Allowed,60238.0,766f,,Method Not Allowed,18.0,3.0,False
210.1.115.166,/device/inform/heartbeat,1.0,2.0,2.0,4.05 Method Not Allowed,4180.0,4c48,,Method Not Allowed,18.0,3.0,False
210.1.115.166,/device/inform/data,1.0,2.0,2.0,4.05 Method Not Allowed,57140.0,68cd,,Method Not Allowed,18.0,3.0,False
210.1.115.166,/async,1.0,0.0,2.0,2.05 Content,7197.0,ec8f,,done,4.0,3.0,False
219.92.107.167,/,1.0,2.0,2.0,2.05 Content,63154.0,9d4a,"{""CONTENT_FORMAT"": ""TEXT"", ""MAX_AGE"": ""196607""}","This is a test server made with libcoap (see http://libcoap.sf.net)
Copyright (C) 2010--2013 Olaf Bergmann <bergmann@tzi.org>

",127.0,3.0,False
219.92.107.167,/qlink/searchfh,1.0,2.0,2.0,4.05 Method Not Allowed,11827.0,b75b,,Method Not Allowed,18.0,3.0,False
219.92.107.167,/qlink/searchgw,1.0,2.0,2.0,4.05 Method Not Allowed,61538.0,f9d6,,Method Not Allowed,18.0,3.0,False
219.92.107.167,/qlink/request,1.0,2.0,2.0,4.05 Method Not Allowed,16856.0,4ddc,,Method Not Allowed,18.0,3.0,False
219.92.107.167,/qlink/success,1.0,2.0,2.0,4.05 Method Not Allowed,12198.0,4025,,Method Not Allowed,18.0,3.0,False
219.92.107.167,/device/inform/bootstrap,1.0,2.0,2.0,4.05 Method Not Allowed,42261.0,181f,,Method Not Allowed,18.0,3.0,False
219.92.107.167,/device/inform/boot,1.0,2.0,2.0,4.05 Method Not Allowed,62437.0,c652,,Method Not Allowed,18.0,3.0,False
219.92.107.167,/device/inform/syncreq,1.0,2.0,2.0,4.05 Method Not Allowed,23790.0,836f,,Method Not Allowed,18.0,3.0,False
219.92.107.167,/device/inform/offline,1.0,2.0,2.0,4.05 Method Not Allowed,60239.0,7670,,Method Not Allowed,18.0,3.0,False
219.92.107.167,/device/inform/heartbeat,1.0,2.0,2.0,4.05 Method Not Allowed,4181.0,4c49,,Method Not Allowed,18.0,3.0,False
219.92.107.167,/device/inform/data,1.0,2.0,2.0,4.05 Method Not Allowed,57141.0,68ce,,Method Not Allowed,18.0,3.0,False
219.92.107.167,/device/inform/change,1.0,2.0,2.0,4.05 Method Not Allowed,50134.0,ec90,,Method Not Allowed,18.0,3.0,False
219.92.107.167,/async,1.0,0.0,2.0,2.05 Content,60764.0,4f7a,,done,4.0,3.0,False
220.203.220.145,/,1.0,2.0,2.0,2.05 Content,63155.0,9d4b,"{""CONTENT_FORMAT"": ""TEXT"", ""MAX_AGE"": ""196607""}","This is a test server made with libcoap (see https://libcoap.net)
Copyright (C) 2010--2019 Olaf Bergmann <bergmann@tzi.org> and others

",136.0,3.0,False
220.203.220.145,/qlink/searchdevice,1.0,2.0,2.0,4.05 Method Not Allowed,11828.0,b75c,,Method Not Allowed,18.0,2.0,False
220.203.220.145,/qlink/netinfo,1.0,2.0,2.0,4.05 Method Not Allowed,61539.0,f9d7,,Method Not Allowed,18.0,2.0,False
220.203.220.145,/qlink/searchack,1.0,2.0,2.0,4.05 Method Not Allowed,16857.0,4ddd,,Method Not Allowed,18.0,2.0,False
220.203.220.145,/device/command/unbind,1.0,2.0,2.0,4.05 Method Not Allowed,12199.0,4026,,Method Not Allowed,18.0,2.0,False
220.203.220.145,/device/command/file,1.0,2.0,2.0,4.05 Method Not Allowed,42262.0,1820,,Method Not Allowed,18.0,2.0,False
220.203.220.145,/device/command/log,1.0,2.0,2.0,4.05 Method Not Allowed,62438.0,c653,,Method Not Allowed,18.0,2.0,False
220.203.220.145,/device/command/selfdetect,1.0,2.0,2.0,4.05 Method Not Allowed,23791.0,8370,,Method Not Allowed,18.0,2.0,False
220.203.220.145,/qlink/searchdevice?true,1.0,2.0,2.0,4.05 Method Not Allowed,60240.0,7671,,Method Not Allowed,18.0,2.0,False
220.203.220.145,/qlink/searchRouter?true,1.0,2.0,2.0,4.05 Method Not Allowed,4182.0,4c4a,,Method Not Allowed,18.0,2.0,False
220.203.220.145,/qlink/guide?true,1.0,2.0,2.0,4.05 Method Not Allowed,57142.0,68cf,,Method Not Allowed,18.0,2.0,False
220.203.220.145,/qlink/request?true,1.0,2.0,2.0,4.05 Method Not Allowed,50135.0,ec91,,Method Not Allowed,18.0,2.0,False
220.203.220.145,/device/inform/data,1.0,2.0,2.0,4.05 Method Not Allowed,65132.0,4f7b,,Method Not Allowed,18.0,2.0,False
220.203.220.145,/apdevice/control/WiFiParameterSync,1.0,2.0,2.0,4.05 Method Not Allowed,38471.0,0d2c,,Method Not Allowed,18.0,2.0,False
220.203.220.145,/apdevice/control/WiFiSwitch,1.0,2.0,2.0,4.05 Method Not Allowed,54610.0,a6a5,,Method Not Allowed,18.0,2.0,False
220.203.220.145,/apdevice/control/RadioConfig,1.0,2.0,2.0,4.05 Method Not Allowed,27066.0,1f1a,,Method Not Allowed,18.0,2.0,False
220.203.220.145,/apdevice/control/WPS,1.0,2.0,2.0,4.05 Method Not Allowed,51936.0,5d06,,Method Not Allowed,18.0,2.0,False
220.203.220.145,/apdevice/control/MacFilter,1.0,2.0,2.0,4.05 Method Not Allowed,9256.0,b638,,Method Not Allowed,18.0,2.0,False
220.203.220.145,/apdevice/control/Reboot,1.0,2.0,2.0,4.05 Method Not Allowed,29416.0,4f25,,Method Not Allowed,18.0,2.0,False
220.203.220.145,/apdevice/control/LEDControl,1.0,2.0,2.0,4.05 Method Not Allowed,43544.0,aff2,,Method Not Allowed,18.0,2.0,False
220.203.220.145,/apdevice/control/RoamingConfig,1.0,2.0,2.0,4.05 Method Not Allowed,69.0,b351,,Method Not Allowed,18.0,2.0,False
220.203.220.145,/apdevice/query/ApConfigInfo,1.0,2.0,2.0,2.05 Content,21703.0,cb91,"{""CONTENT_FORMAT"": ""JSON""}","{
	""data"":	{
		""hardwareVersion"":	""HV4.0.0"",
		""softwareVersion"":	""RAX3000-ZXW.ZD.03"",
		""WorkingMode"":	1,
		""FlashSize"":	256,
		""RamSize"":	512,
		""CPUOccupancyRate"":	30,
		""RamOccupancyRate"":	22,
		""UpTime"":	""65864"",
		""MacFilterEnable"":	0,
		""MacFilterPolicy"":	0,
		""MacFilterEntries"":	"""",
		""LEDOnOff"":	0,
		""BandSteeringStatus"":	0,
		""RoamingSwitch"":	0,
		""LowRSSI2.4G"":	-79,
		""LowRSSI5G"":	-79,
		""IPv6ConnStatus"":	""Connected"",
		""IPv6IPAddressOrigin"":	""AutoConfigured"",
		""IPv6IPAddress"":	""2408:820c:3400:18ac:cac:53ff:fe5c:1c70"",
		""IPv6DNSServers"":	""2408:8026:480:112::6666"",
		""IPv6PrefixDelegationEnabled"":	""FALSE"",
		""IPv6PrefixOrigin"":	""PrefixDelegation"",
		""IPv6Prefix"":	""2408:820c:3409:ba20::"",
		""IPv6PrefixPltime"":	0,
		""IPv6PrefixVltime"":	0,
		""DefaultIPv6Gateway"":	""fe80::96a4:f9ff:fecd:5e69"",
		""Dslite_Enable"":	""FALSE"",
		""IPv6Status"":	1,
		""SyncCode"":	""0"",
		""Radios"":	[{
				""Radio"":	""2.4G"",
				""Enable"":	1,
				""TransmitPower"":	""100"",
				""SSIDStandard"":	""802.11ax"",
				""NoiseLevel"":	""-83"",
				""LoadRate"":	19,
				""InterferencePercent"":	19,
				""Channel"":	""9"",
				""Bandwidth"":	2
			}, {
				""Radio"":	""5G"",
				""Enable"":	1,
				""TransmitPower"":	""100"",
				""SSIDStandard"":	""802.11ax"",
				""NoiseLevel"":	""-91"",
				""LoadRate"":	2,
				""InterferencePercent"":	2,
				""Channel"":	""149"",
				""Bandwidth"":	0
			}],
		""Configurations"":	[{
				""Radio"":	""2.4G"",
				""Index"":	1,
				""Enable"":	1,
				""SSID"":	""Rui_2.4G"",
				""SecurityMode"":	""MIXED-WPA2WPA3"",
				""Pwd"":	""superking!(*#"",
				""Encrypt"":	1,
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	1
			}, {
				""Radio"":	""2.4G"",
				""Index"":	2,
				""Enable"":	0,
				""SSID"":	""CMCC-GUIDE-LINK"",
				""SecurityMode"":	""WPA2-Personal"",
				""Pwd"":	"">fk2XZwL"",
				""Encrypt"":	3,
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	1
			}, {
				""Radio"":	""2.4G"",
				""Index"":	3,
				""Enable"":	0,
				""SSID"":	""CMCC-sanf_Guest"",
				""SecurityMode"":	""None"",
				""Pwd"":	"""",
				""Encrypt"":	3,
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	1
			}, {
				""Radio"":	""2.4G"",
				""Index"":	4,
				""Enable"":	0,
				""SSID"":	""Rui_2.4G_Wi-Fi5"",
				""SecurityMode"":	""MIXED-WPA2WPA3"",
				""Pwd"":	""superking!(*#"",
				""Encrypt"":	1,
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	1
			}, {
				""Radio"":	""5G"",
				""Index"":	5,
				""Enable"":	1,
				""SSID"":	""Rui"",
				""SecurityMode"":	""MIXED-WPA2WPA3"",
				""Pwd"":	""superking!(*#"",
				""Encrypt"":	1,
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	1
			}, {
				""Radio"":	""5G"",
				""Index"":	6,
				""Enable"":	1,
				""SSID"":	""MESH-5C1C76-5G"",
				""SecurityMode"":	""WPA2-Personal"",
				""Pwd"":	""!@#$%12345"",
				""Encrypt"":	3,
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	0
			}, {
				""Radio"":	""5G"",
				""Index"":	7,
				""Enable"":	0,
				""SSID"":	""CMCC-sanf-5G_Guest"",
				""SecurityMode"":	""None"",
				""Pwd"":	""M"",
				""Encrypt"":	3,
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	1
			}, {
				""Radio"":	""5G"",
				""Index"":	8,
				""Enable"":	0,
				""SSID"":	""Rui_Wi-Fi5"",
				""SecurityMode"":	""MIXED-WPA2WPA3"",
				""Pwd"":	""superking!(*#"",
				""Encrypt"":	1,
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	1
			}]
	},
	""deviceId"":	""""
}",3193.0,2.0,False
220.203.220.145,/apdevice/query/UplinkStatus,1.0,2.0,2.0,2.05 Content,29830.0,b814,"{""CONTENT_FORMAT"": ""JSON""}","{
	""data"":	{
		""UplinkType"":	""Ethernet"",
		""MacAddress"":	""C80C535C1C7"",
		""Radio"":	"""",
		""SSID"":	"""",
		""Noise"":	"""",
		""SNR"":	"""",
		""RSSI"":	"""",
		""RxRate"":	""1000"",
		""TxRate"":	""1000"",
		""RxRate_rt"":	""0.084"",
		""TxRate_rt"":	""0.880"",
		""Channel"":	""""
	},
	""deviceId"":	""""
}",268.0,2.0,False
220.203.220.145,/apdevice/query/STAInfo,1.0,2.0,2.0,2.05 Content,25872.0,2eff,"{""CONTENT_FORMAT"": ""JSON""}","{
	""data"":	{
		""Devices"":	[{
				""IPAddress"":	""192.168.50.110"",
				""STAIPv6IPAddress"":	""fe80::f02b:26ff:fed2:c78f"",
				""MacAddress"":	""F22B26D2C78F"",
				""VMacAddress"":	""F22B26D2C78F"",
				""STAType"":	""phone"",
				""HostName"":	""CET-AL00"",
				""UpTime"":	""17512"",
				""Radio"":	""5G"",
				""SSID"":	""Rui"",
				""RSSI"":	""-56"",
				""RxRate"":	""960"",
				""TxRate"":	""1080"",
				""RxRate_rt"":	""12.670"",
				""TxRate_rt"":	""0.335""
			}, {
				""IPAddress"":	""192.168.50.200"",
				""STAIPv6IPAddress"":	""fe80::265e:beff:fe69:2e83"",
				""MacAddress"":	""245EBE692E83"",
				""VMacAddress"":	""245EBE692E83"",
				""STAType"":	""other"",
				""HostName"":	""Rui-NAS"",
				""UpTime"":	""1105"",
				""Radio"":	"""",
				""SSID"":	"""",
				""RSSI"":	"""",
				""RxRate"":	""1000"",
				""TxRate"":	""1000"",
				""RxRate_rt"":	""0.000"",
				""TxRate_rt"":	""0.000""
			}, {
				""IPAddress"":	""192.168.50.2"",
				""STAIPv6IPAddress"":	""::"",
				""MacAddress"":	""525400204293"",
				""VMacAddress"":	""525400204293"",
				""STAType"":	""pc"",
				""HostName"":	""OpenWrt"",
				""UpTime"":	""65770"",
				""Radio"":	"""",
				""SSID"":	"""",
				""RSSI"":	"""",
				""RxRate"":	""1000"",
				""TxRate"":	""1000"",
				""RxRate_rt"":	""0.000"",
				""TxRate_rt"":	""0.000""
			}, {
				""IPAddress"":	""192.168.50.111"",
				""STAIPv6IPAddress"":	""fe80::109a:5d46:2f02:c8bd"",
				""MacAddress"":	""9C648BDFADB4"",
				""VMacAddress"":	""9C648BDFADB4"",
				""STAType"":	""pad"",
				""HostName"":	""iPad"",
				""UpTime"":	""65733"",
				""Radio"":	""5G"",
				""SSID"":	""Rui"",
				""RSSI"":	""-61"",
				""RxRate"":	""24"",
				""TxRate"":	""866"",
				""RxRate_rt"":	""0.000"",
				""TxRate_rt"":	""0.000""
			}, {
				""IPAddress"":	""192.168.50.112"",
				""STAIPv6IPAddress"":	""fe80::46e4:eeff:fe42:56ce"",
				""MacAddress"":	""44E4EE4256CE"",
				""VMacAddress"":	""44E4EE4256CE"",
				""STAType"":	""other"",
				""HostName"":	""audiocast"",
				""UpTime"":	""7900"",
				""Radio"":	""2.4G"",
				""SSID"":	""Rui_2.4G"",
				""RSSI"":	""-66"",
				""RxRate"":	""1"",
				""TxRate"":	""72"",
				""RxRate_rt"":	""0.000"",
				""TxRate_rt"":	""0.000""
			}],
		""STANumber"":	5
	},
	""deviceId"":	""""
}",1972.0,2.0,False
220.203.220.145,/apdevice/query/WiFiStats,1.0,2.0,2.0,2.05 Content,49050.0,c12b,"{""CONTENT_FORMAT"": ""JSON""}","{
	""data"":	{
		""Stats"":	[{
				""Radio"":	""2.4G"",
				""Index"":	1,
				""SSID"":	""Rui_2.4G"",
				""TotalBytesReceived"":	9085273,
				""TotalPacketsSent"":	17080,
				""TotalPacketsReceived"":	43352,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	0
			}, {
				""Radio"":	""2.4G"",
				""Index"":	2,
				""SSID"":	""CMCC-GUIDE-LINK"",
				""TotalBytesReceived"":	0,
				""TotalPacketsSent"":	0,
				""TotalPacketsReceived"":	0,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	0
			}, {
				""Radio"":	""2.4G"",
				""Index"":	3,
				""SSID"":	""CMCC-sanf_Guest"",
				""TotalBytesReceived"":	0,
				""TotalPacketsSent"":	0,
				""TotalPacketsReceived"":	0,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	0
			}, {
				""Radio"":	""2.4G"",
				""Index"":	4,
				""SSID"":	""Rui_2.4G_Wi-Fi5"",
				""TotalBytesReceived"":	0,
				""TotalPacketsSent"":	0,
				""TotalPacketsReceived"":	0,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	0
			}, {
				""Radio"":	""5G"",
				""Index"":	5,
				""SSID"":	""Rui"",
				""TotalBytesReceived"":	-1773893580,
				""TotalPacketsSent"":	1696130,
				""TotalPacketsReceived"":	26755194,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	0
			}, {
				""Radio"":	""5G"",
				""Index"":	6,
				""SSID"":	""MESH-5C1C76-5G"",
				""TotalBytesReceived"":	0,
				""TotalPacketsSent"":	0,
				""TotalPacketsReceived"":	0,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	0
			}, {
				""Radio"":	""5G"",
				""Index"":	7,
				""SSID"":	""CMCC-sanf-5G_Guest"",
				""TotalBytesReceived"":	0,
				""TotalPacketsSent"":	0,
				""TotalPacketsReceived"":	0,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	0
			}, {
				""Radio"":	""5G"",
				""Index"":	8,
				""SSID"":	""Rui_Wi-Fi5"",
				""TotalBytesReceived"":	0,
				""TotalPacketsSent"":	0,
				""TotalPacketsReceived"":	0,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	0
			}]
	},
	""deviceId"":	""""
}",2213.0,2.0,False
220.203.220.145,/apdevice/query/WiFiStatus,1.0,2.0,2.0,2.05 Content,924.0,5d6d,"{""CONTENT_FORMAT"": ""JSON""}","{
	""data"":	{
		""Radios"":	[{
				""Radio"":	""2.4G"",
				""Enable"":	1,
				""TransmitPower"":	""100"",
				""Channel"":	""9"",
				""LoadRate"":	22,
				""Bandwidth"":	2
			}, {
				""Radio"":	""5G"",
				""Enable"":	1,
				""TransmitPower"":	""100"",
				""Channel"":	""149"",
				""LoadRate"":	8,
				""Bandwidth"":	0
			}],
		""Configurations"":	[{
				""Radio"":	""2.4G"",
				""Index"":	1,
				""Enable"":	1,
				""SSID"":	""Rui_2.4G"",
				""SecurityMode"":	""MIXED-WPA2WPA3"",
				""Encrypt"":	1,
				""Pwd"":	""superking!(*#"",
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	1
			}, {
				""Radio"":	""2.4G"",
				""Index"":	2,
				""Enable"":	0,
				""SSID"":	""CMCC-GUIDE-LINK"",
				""SecurityMode"":	""WPA2-Personal"",
				""Encrypt"":	3,
				""Pwd"":	"">fk2XZwL"",
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	1
			}, {
				""Radio"":	""2.4G"",
				""Index"":	3,
				""Enable"":	0,
				""SSID"":	""CMCC-sanf_Guest"",
				""SecurityMode"":	""None"",
				""Encrypt"":	3,
				""Pwd"":	"""",
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	1
			}, {
				""Radio"":	""2.4G"",
				""Index"":	4,
				""Enable"":	0,
				""SSID"":	""Rui_2.4G_Wi-Fi5"",
				""SecurityMode"":	""MIXED-WPA2WPA3"",
				""Encrypt"":	1,
				""Pwd"":	""superking!(*#"",
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	1
			}, {
				""Radio"":	""5G"",
				""Index"":	5,
				""Enable"":	1,
				""SSID"":	""Rui"",
				""SecurityMode"":	""MIXED-WPA2WPA3"",
				""Encrypt"":	1,
				""Pwd"":	""superking!(*#"",
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	1
			}, {
				""Radio"":	""5G"",
				""Index"":	6,
				""Enable"":	1,
				""SSID"":	""MESH-5C1C76-5G"",
				""SecurityMode"":	""WPA2-Personal"",
				""Encrypt"":	3,
				""Pwd"":	""!@#$%12345"",
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	0
			}, {
				""Radio"":	""5G"",
				""Index"":	7,
				""Enable"":	0,
				""SSID"":	""CMCC-sanf-5G_Guest"",
				""SecurityMode"":	""None"",
				""Encrypt"":	3,
				""Pwd"":	""M"",
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	1
			}, {
				""Radio"":	""5G"",
				""Index"":	8,
				""Enable"":	0,
				""SSID"":	""Rui_Wi-Fi5"",
				""SecurityMode"":	""MIXED-WPA2WPA3"",
				""Encrypt"":	1,
				""Pwd"":	""superking!(*#"",
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	1
			}]
	},
	""deviceId"":	""""
}",2153.0,2.0,False
220.203.220.145,/apdevice/query/WlanNeighborInfo,1.0,2.0,2.0,2.05 Content,4987.0,1c12,"{""CONTENT_FORMAT"": ""JSON""}","{
	""data"":	{
		""Number"":	24,
		""Radios"":	[{
				""Radio"":	""5G"",
				""SSID"":	""CU_Wa5m_5G"",
				""MacAddress"":	""68DFCE299904"",
				""Channel"":	""40"",
				""RSSI"":	""-16"",
				""Bandwidth"":	4,
				""Wifistandard"":	4
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""HUAWEI-B91O3Y"",
				""MacAddress"":	""E2B32F11B44F"",
				""Channel"":	""11"",
				""RSSI"":	""-38"",
				""Bandwidth"":	1,
				""Wifistandard"":	4
			}, {
				""Radio"":	""5G"",
				""SSID"":	""HUAWEI-B91O3Y"",
				""MacAddress"":	""E2B32F11B453"",
				""Channel"":	""44"",
				""RSSI"":	""-46"",
				""Bandwidth"":	3,
				""Wifistandard"":	4
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	"""",
				""MacAddress"":	""466A484CBF82"",
				""Channel"":	""1"",
				""RSSI"":	""-52"",
				""Bandwidth"":	2,
				""Wifistandard"":	4
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""zhangarea"",
				""MacAddress"":	""8C8E0D765B55"",
				""Channel"":	""11"",
				""RSSI"":	""-58"",
				""Bandwidth"":	1,
				""Wifistandard"":	4
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""  小米共享WiFi_22A0"",
				""MacAddress"":	""52642BA822A1"",
				""Channel"":	""1"",
				""RSSI"":	""-59"",
				""Bandwidth"":	1,
				""Wifistandard"":	2
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""JL601+"",
				""MacAddress"":	""50642B9822A1"",
				""Channel"":	""1"",
				""RSSI"":	""-59"",
				""Bandwidth"":	1,
				""Wifistandard"":	2
			}, {
				""Radio"":	""5G"",
				""SSID"":	""金角大王"",
				""MacAddress"":	""3C6A484CBF84"",
				""Channel"":	""44"",
				""RSSI"":	""-60"",
				""Bandwidth"":	4,
				""Wifistandard"":	4
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""  小米共享WiFi_F3C0"",
				""MacAddress"":	""EE4118ECF3C1"",
				""Channel"":	""7"",
				""RSSI"":	""-60"",
				""Bandwidth"":	1,
				""Wifistandard"":	2
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""云顶天宫"",
				""MacAddress"":	""EC4118ECF3C1"",
				""Channel"":	""7"",
				""RSSI"":	""-60"",
				""Bandwidth"":	1,
				""Wifistandard"":	2
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""CU_sH3E"",
				""MacAddress"":	""B8F0B9FCC58E"",
				""Channel"":	""5"",
				""RSSI"":	""-60"",
				""Bandwidth"":	1,
				""Wifistandard"":	4
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	"""",
				""MacAddress"":	""EE4118DCF3C1"",
				""Channel"":	""7"",
				""RSSI"":	""-60"",
				""Bandwidth"":	1,
				""Wifistandard"":	2
			}, {
				""Radio"":	""5G"",
				""SSID"":	"""",
				""MacAddress"":	""426A484CBF84"",
				""Channel"":	""44"",
				""RSSI"":	""-61"",
				""Bandwidth"":	4,
				""Wifistandard"":	4
			}, {
				""Radio"":	""5G"",
				""SSID"":	""CU_sH3E_5G"",
				""MacAddress"":	""B8F0B9CCC58F"",
				""Channel"":	""36"",
				""RSSI"":	""-65"",
				""Bandwidth"":	4,
				""Wifistandard"":	4
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""HUAWEI-W1EE74"",
				""MacAddress"":	""A2D8F8CE6826"",
				""Channel"":	""1"",
				""RSSI"":	""-65"",
				""Bandwidth"":	1,
				""Wifistandard"":	4
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""TP-LINK_SHEN"",
				""MacAddress"":	""50BD5F6373E6"",
				""Channel"":	""1"",
				""RSSI"":	""-67"",
				""Bandwidth"":	2,
				""Wifistandard"":	2
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""ChinaNet-UWL7"",
				""MacAddress"":	""18022D4F5428"",
				""Channel"":	""11"",
				""RSSI"":	""-68"",
				""Bandwidth"":	1,
				""Wifistandard"":	2
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	"""",
				""MacAddress"":	""286C075AC104"",
				""Channel"":	""8"",
				""RSSI"":	""-70"",
				""Bandwidth"":	1,
				""Wifistandard"":	2
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""ChinaNet-502"",
				""MacAddress"":	""B4DEDF29BE8F"",
				""Channel"":	""1"",
				""RSSI"":	""-70"",
				""Bandwidth"":	1,
				""Wifistandard"":	2
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""  小米共享WiFi_C103"",
				""MacAddress"":	""2A6C0759C104"",
				""Channel"":	""8"",
				""RSSI"":	""-71"",
				""Bandwidth"":	1,
				""Wifistandard"":	2
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""可以蹭网"",
				""MacAddress"":	""4A7D2E2C23C2"",
				""Channel"":	""1"",
				""RSSI"":	""-71"",
				""Bandwidth"":	2,
				""Wifistandard"":	2
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""CMCC-302"",
				""MacAddress"":	""90473C315949"",
				""Channel"":	""9"",
				""RSSI"":	""-72"",
				""Bandwidth"":	1,
				""Wifistandard"":	2
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""无赖夫妇"",
				""MacAddress"":	""487D2E2C23C2"",
				""Channel"":	""1"",
				""RSSI"":	""-72"",
				""Bandwidth"":	2,
				""Wifistandard"":	2
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""CU_GxU9"",
				""MacAddress"":	""0C014B54DA89"",
				""Channel"":	""4"",
				""RSSI"":	""-73"",
				""",4087.0,2.0,False
