saddr,saddr_raw,daddr,daddr_raw,ipid,ttl,classification,success,sport,dport,udp_pkt_size,data,icmp_responder,icmp_type,icmp_code,icmp_unreach_str,repeat,cooldown,timestamp_str,timestamp_ts,timestamp_us,observable,user_inserted,version,mtype,token,token_length,code,mid,options,data_length,uri
112.255.99.224,3764649840,192.168.0.123,2063640768,30751,38,udp,1,5683,44452,2132,"{
	""data"":	{
		""Radios"":	[{
				""Radio"":	""2.4G"",
				""Enable"":	1,
				""TransmitPower"":	""100"",
				""Channel"":	""1"",
				""LoadRate"":	3,
				""Bandwidth"":	1
			}, {
				""Radio"":	""5G"",
				""Enable"":	1,
				""TransmitPower"":	""100"",
				""Channel"":	""36"",
				""LoadRate"":	1,
				""Bandwidth"":	0
			}],
		""Configurations"":	[{
				""Radio"":	""2.4G"",
				""Index"":	1,
				""Enable"":	1,
				""SSID"":	""10JQKA"",
				""SecurityMode"":	""MIXED-WPAPSK2"",
				""Encrypt"":	1,
				""Pwd"":	""110120130"",
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	1
			}, {
				""Radio"":	""2.4G"",
				""Index"":	2,
				""Enable"":	0,
				""SSID"":	""CMCC-GUIDE-LINK"",
				""SecurityMode"":	""WPA2-Personal"",
				""Encrypt"":	3,
				""Pwd"":	"">fk2XZwL"",
				""MaxAssociateNum"":	10,
				""SSIDAdvertisementEnabled"":	0
			}, {
				""Radio"":	""2.4G"",
				""Index"":	3,
				""Enable"":	0,
				""SSID"":	""SSID3"",
				""SecurityMode"":	""MIXED-WPAPSK2"",
				""Encrypt"":	1,
				""Pwd"":	""!@#$%12345"",
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	1
			}, {
				""Radio"":	""2.4G"",
				""Index"":	4,
				""Enable"":	0,
				""SSID"":	""CMCC-QLINK"",
				""SecurityMode"":	""None"",
				""Encrypt"":	0,
				""Pwd"":	"""",
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	0
			}, {
				""Radio"":	""5G"",
				""Index"":	5,
				""Enable"":	1,
				""SSID"":	""10JQKA-5g"",
				""SecurityMode"":	""MIXED-WPAPSK2"",
				""Encrypt"":	1,
				""Pwd"":	""110120130"",
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	1
			}, {
				""Radio"":	""5G"",
				""Index"":	6,
				""Enable"":	1,
				""SSID"":	""MESH-656EE6"",
				""SecurityMode"":	""MIXED-WPAPSK2"",
				""Encrypt"":	1,
				""Pwd"":	""edee5764"",
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	0
			}, {
				""Radio"":	""5G"",
				""Index"":	7,
				""Enable"":	0,
				""SSID"":	""SSID7"",
				""SecurityMode"":	""MIXED-WPAPSK2"",
				""Encrypt"":	1,
				""Pwd"":	""!@#$%12345"",
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	1
			}, {
				""Radio"":	""5G"",
				""Index"":	8,
				""Enable"":	0,
				""SSID"":	""SSID8"",
				""SecurityMode"":	""MIXED-WPAPSK2"",
				""Encrypt"":	1,
				""Pwd"":	""!@#$%12345"",
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	0
			}]
	},
	""deviceId"":	""""
}",,,,,0,1,2025-11-01T11:06:55.407+0100,1761991615,407204,2,False,1,2,5d38,2,2.05 Content,21303,"{""CONTENT_FORMAT"": ""JSON""}",2117,/apdevice/query/WiFiStatus
111.8.235.7,132843631,192.168.0.123,2063640768,51379,41,udp,1,5683,57456,1931,"{
	""data"":	{
		""Radios"":	[{
				""Radio"":	""2.4G"",
				""Channel"":	""11"",
				""TransmitPower"":	""100"",
				""Enable"":	1
			}, {
				""Radio"":	""5G"",
				""Channel"":	""149"",
				""TransmitPower"":	""100"",
				""Enable"":	1
			}],
		""Configurations"":	[{
				""Radio"":	""2.4G"",
				""MaxAssociateNum"":	64,
				""Pwd"":	""15243649432"",
				""SSID"":	""三中小卖部"",
				""Index"":	1,
				""Enable"":	1,
				""SSIDAdvertisementEnabled"":	1,
				""SecurityMode"":	""MIXED-WPAPSK2""
			}, {
				""Radio"":	""2.4G"",
				""MaxAssociateNum"":	64,
				""Pwd"":	"">fk2XZwL"",
				""SSID"":	""CMCC-GUIDE-LINK"",
				""Index"":	2,
				""Enable"":	1,
				""SSIDAdvertisementEnabled"":	0,
				""SecurityMode"":	""WPA2-Personal""
			}, {
				""Radio"":	""2.4G"",
				""MaxAssociateNum"":	64,
				""Pwd"":	""!@#$%12345"",
				""SSID"":	""SSID3"",
				""Index"":	3,
				""Enable"":	0,
				""SSIDAdvertisementEnabled"":	1,
				""SecurityMode"":	""MIXED-WPAPSK2""
			}, {
				""Radio"":	""2.4G"",
				""MaxAssociateNum"":	64,
				""Pwd"":	"""",
				""SSID"":	""CMCC-QLINK"",
				""Index"":	4,
				""Enable"":	0,
				""SSIDAdvertisementEnabled"":	0,
				""SecurityMode"":	""None""
			}, {
				""Radio"":	""5G"",
				""MaxAssociateNum"":	64,
				""Pwd"":	""15243649432"",
				""SSID"":	""三中小卖部"",
				""Index"":	5,
				""Enable"":	1,
				""SSIDAdvertisementEnabled"":	1,
				""SecurityMode"":	""MIXED-WPAPSK2""
			}, {
				""Radio"":	""5G"",
				""MaxAssociateNum"":	64,
				""Pwd"":	""bduu2699"",
				""SSID"":	""MESH-AEE0BA"",
				""Index"":	6,
				""Enable"":	1,
				""SSIDAdvertisementEnabled"":	0,
				""SecurityMode"":	""MIXED-WPAPSK2""
			}, {
				""Radio"":	""5G"",
				""MaxAssociateNum"":	64,
				""Pwd"":	""!@#$%12345"",
				""SSID"":	""SSID7"",
				""Index"":	7,
				""Enable"":	0,
				""SSIDAdvertisementEnabled"":	1,
				""SecurityMode"":	""MIXED-WPAPSK2""
			}, {
				""Radio"":	""5G"",
				""MaxAssociateNum"":	64,
				""Pwd"":	""!@#$%12345"",
				""SSID"":	""SSID8"",
				""Index"":	8,
				""Enable"":	0,
				""SSIDAdvertisementEnabled"":	0,
				""SecurityMode"":	""MIXED-WPAPSK2""
			}]
	},
	""deviceId"":	""""
}",,,,,0,1,2025-11-01T11:06:55.415+0100,1761991615,415678,2,False,1,2,5d39,2,2.05 Content,21304,"{""CONTENT_FORMAT"": ""JSON""}",1916,/apdevice/query/WiFiStatus
120.196.100.136,2288305272,192.168.0.123,2063640768,12068,43,udp,1,5683,58102,2162,"{
	""data"":	{
		""Radios"":	[{
				""Radio"":	""2.4G"",
				""Enable"":	1,
				""TransmitPower"":	""100"",
				""Channel"":	""11"",
				""LoadRate"":	31,
				""Bandwidth"":	1
			}, {
				""Radio"":	""5G"",
				""Enable"":	1,
				""TransmitPower"":	""100"",
				""Channel"":	""44"",
				""LoadRate"":	23,
				""Bandwidth"":	0
			}],
		""Configurations"":	[{
				""Radio"":	""2.4G"",
				""Index"":	1,
				""Enable"":	1,
				""SSID"":	""门卫室"",
				""SecurityMode"":	""MIXED-WPA2WPA3"",
				""Encrypt"":	1,
				""Pwd"":	""AA888888"",
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	1
			}, {
				""Radio"":	""2.4G"",
				""Index"":	2,
				""Enable"":	0,
				""SSID"":	""CMCC-GUIDE-LINK"",
				""SecurityMode"":	""WPA2-Personal"",
				""Encrypt"":	3,
				""Pwd"":	""!@#$%12345"",
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	1
			}, {
				""Radio"":	""2.4G"",
				""Index"":	3,
				""Enable"":	0,
				""SSID"":	""CMCC-09C8_Guest"",
				""SecurityMode"":	""None"",
				""Encrypt"":	3,
				""Pwd"":	"""",
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	1
			}, {
				""Radio"":	""2.4G"",
				""Index"":	4,
				""Enable"":	0,
				""SSID"":	""门卫室_Wi-Fi5"",
				""SecurityMode"":	""WPA2-Personal"",
				""Encrypt"":	1,
				""Pwd"":	""AA888888"",
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	1
			}, {
				""Radio"":	""5G"",
				""Index"":	5,
				""Enable"":	1,
				""SSID"":	""门卫室"",
				""SecurityMode"":	""MIXED-WPA2WPA3"",
				""Encrypt"":	1,
				""Pwd"":	""AA888888"",
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	1
			}, {
				""Radio"":	""5G"",
				""Index"":	6,
				""Enable"":	1,
				""SSID"":	""MESH-0D09CE-5G"",
				""SecurityMode"":	""WPA2-Personal"",
				""Encrypt"":	3,
				""Pwd"":	""!@#$%12345"",
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	0
			}, {
				""Radio"":	""5G"",
				""Index"":	7,
				""Enable"":	0,
				""SSID"":	""CMCC-09C8-5G_Guest"",
				""SecurityMode"":	""None"",
				""Encrypt"":	3,
				""Pwd"":	"""",
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	1
			}, {
				""Radio"":	""5G"",
				""Index"":	8,
				""Enable"":	0,
				""SSID"":	""门卫室_Wi-Fi5"",
				""SecurityMode"":	""WPA2-Personal"",
				""Encrypt"":	1,
				""Pwd"":	""AA888888"",
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	1
			}]
	},
	""deviceId"":	""""
}",,,,,0,1,2025-11-01T11:06:55.497+0100,1761991615,497459,2,False,1,2,5d3a,2,2.05 Content,21305,"{""CONTENT_FORMAT"": ""JSON""}",2147,/apdevice/query/WiFiStatus
111.8.235.7,132843631,192.168.0.123,2063640768,52553,41,udp,1,5683,46305,3094,"{
	""data"":	{
		""Number"":	24,
		""Radios"":	[{
				""Radio"":	""2.4G"",
				""SSID"":	"""",
				""MacAddress"":	""1475900C8618"",
				""Channel"":	""1"",
				""RSSI"":	""-80""
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	"""",
				""MacAddress"":	""603A7CB8FFD8"",
				""Channel"":	""1"",
				""RSSI"":	""-81""
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""ChinaNet-3Rhq"",
				""MacAddress"":	""42CEDEF2C17E"",
				""Channel"":	""10"",
				""RSSI"":	""-82""
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""Tenda_39A270"",
				""MacAddress"":	""B83A0839A271"",
				""Channel"":	""3"",
				""RSSI"":	""-83""
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""ChinaNet-3Rhq_Wi-Fi5"",
				""MacAddress"":	""42CEDEF2C18C"",
				""Channel"":	""10"",
				""RSSI"":	""-83""
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""CMCC-AKDJ"",
				""MacAddress"":	""000E1F8EA1DB"",
				""Channel"":	""2"",
				""RSSI"":	""-86""
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""CMCC-CH9J"",
				""MacAddress"":	""34FCA119CB9B"",
				""Channel"":	""5"",
				""RSSI"":	""-88""
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	"""",
				""MacAddress"":	""EC6073AEE163"",
				""Channel"":	""6"",
				""RSSI"":	""-90""
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""13487498888"",
				""MacAddress"":	""28DEE5053B10"",
				""Channel"":	""8"",
				""RSSI"":	""-90""
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""winner"",
				""MacAddress"":	""503AA0EB85E6"",
				""Channel"":	""1"",
				""RSSI"":	""-90""
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""TP-LINK_2486"",
				""MacAddress"":	""D076E75C2486"",
				""Channel"":	""6"",
				""RSSI"":	""-90""
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	"""",
				""MacAddress"":	""503AA0EB2626"",
				""Channel"":	""12"",
				""RSSI"":	""-90""
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""CMCC-2eiS"",
				""MacAddress"":	""FCBCD1CAE144"",
				""Channel"":	""7"",
				""RSSI"":	""-91""
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""B0F8"",
				""MacAddress"":	""7405A562B0F8"",
				""Channel"":	""6"",
				""RSSI"":	""-91""
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""ChinaNet-aGTj"",
				""MacAddress"":	""681A7C8FE76C"",
				""Channel"":	""9"",
				""RSSI"":	""-91""
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	"""",
				""MacAddress"":	""EE6073AEE163"",
				""Channel"":	""6"",
				""RSSI"":	""-91""
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""TP-LINK_6036"",
				""MacAddress"":	""349672676036"",
				""Channel"":	""6"",
				""RSSI"":	""-91""
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""jwc1"",
				""MacAddress"":	""0C4B545D18C7"",
				""Channel"":	""1"",
				""RSSI"":	""-91""
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	"""",
				""MacAddress"":	""265A5F6C16A8"",
				""Channel"":	""11"",
				""RSSI"":	""-93""
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""TP-LINK_AFF5"",
				""MacAddress"":	""3C6A4821AFF6"",
				""Channel"":	""11"",
				""RSSI"":	""-95""
			}, {
				""Radio"":	""5G"",
				""SSID"":	""ChinaNet-aGTj-5G"",
				""MacAddress"":	""681A7C8FE76B"",
				""Channel"":	""40"",
				""RSSI"":	""-91""
			}, {
				""Radio"":	""5G"",
				""SSID"":	""ChinaNet-3Rhq"",
				""MacAddress"":	""42CEDEF2C182"",
				""Channel"":	""40"",
				""RSSI"":	""-92""
			}, {
				""Radio"":	""5G"",
				""SSID"":	""ChinaNet-3Rhq_Wi-Fi5"",
				""MacAddress"":	""42CEDEF2C18D"",
				""Channel"":	""40"",
				""RSSI"":	""-92""
			}, {
				""Radio"":	""5G"",
				""SSID"":	""Tenda_39A270"",
				""MacAddress"":	""B83A0839A275"",
				""Channel"":	""36"",
				""RSSI"":	""-96""
			}]
	},
	""deviceId"":	""""
}",,,,,0,1,2025-11-01T11:07:09.751+0100,1761991629,751225,2,False,1,2,0296,2,2.05 Content,61875,"{""CONTENT_FORMAT"": ""JSON""}",3079,/apdevice/query/WlanNeighborInfo
120.196.100.136,2288305272,192.168.0.123,2063640768,13031,43,udp,1,5683,40598,4105,"{
	""respCode"":	1001,
	""restCont"":	""invalid argument""
}",,,,,0,1,2025-11-01T11:07:12.321+0100,1761991632,321470,2,False,1,2,0297,2,2.05 Content,61876,"{""CONTENT_FORMAT"": ""JSON""}",54,/apdevice/query/WlanNeighborInfo
112.255.99.224,3764649840,192.168.0.123,2063640768,31863,38,udp,1,5683,56784,3934,"{
	""respCode"":	1001,
	""restCont"":	""invalid argument""
}",,,,,0,1,2025-11-01T11:07:12.754+0100,1761991632,754576,2,False,1,2,0298,2,2.05 Content,61877,"{""CONTENT_FORMAT"": ""JSON""}",54,/apdevice/query/WlanNeighborInfo
112.204.119.29,494390384,192.168.0.123,2063640768,0,52,udp,1,5683,35334,31,Method Not Allowed,,,,,0,1,2025-11-01T11:07:22.709+0100,1761991642,709695,3,False,1,2,,0,4.05 Method Not Allowed,32112,,18,/qlink/searchfh
122.2.239.241,4058972794,192.168.0.123,2063640768,0,52,udp,1,5683,51175,31,Method Not Allowed,,,,,0,1,2025-11-01T11:07:22.712+0100,1761991642,712943,3,False,1,2,,0,4.05 Method Not Allowed,32112,,18,/qlink/searchfh
125.165.160.205,3449857405,192.168.0.123,2063640768,13202,52,udp,1,5683,32957,31,Method Not Allowed,,,,,0,1,2025-11-01T11:07:22.766+0100,1761991642,766725,3,False,1,2,,0,4.05 Method Not Allowed,32112,,18,/qlink/searchfh
112.204.119.29,494390384,192.168.0.123,2063640768,0,52,udp,1,5683,37859,31,Method Not Allowed,,,,,0,1,2025-11-01T11:07:34.809+0100,1761991654,809697,3,False,1,2,,0,4.05 Method Not Allowed,32112,,18,/qlink/searchgw
122.2.239.241,4058972794,192.168.0.123,2063640768,0,52,udp,1,5683,40254,31,Method Not Allowed,,,,,0,1,2025-11-01T11:07:34.810+0100,1761991654,810096,3,False,1,2,,0,4.05 Method Not Allowed,32112,,18,/qlink/searchgw
125.165.160.205,3449857405,192.168.0.123,2063640768,22370,52,udp,1,5683,34580,31,Method Not Allowed,,,,,0,1,2025-11-01T11:07:34.879+0100,1761991654,879951,3,False,1,2,,0,4.05 Method Not Allowed,32112,,18,/qlink/searchgw
111.8.240.161,2716862575,192.168.0.123,2063640768,51781,40,udp,1,5683,50667,30,not soupport GET,,,,,0,1,2025-11-01T11:07:34.914+0100,1761991654,914577,3,False,1,2,,0,4.00 Bad Request,32112,"{""CONTENT_FORMAT"": ""TEXT""}",16,/qlink/searchgw
111.28.85.10,173349999,192.168.0.123,2063640768,0,42,udp,1,5683,52529,26,"{""result"":1}",,,,,0,1,2025-11-01T11:07:34.931+0100,1761991654,931436,3,False,1,2,,0,2.05 Content,32112,"{""CONTENT_FORMAT"": ""TEXT""}",12,/qlink/searchgw
117.175.43.38,640397173,192.168.0.123,2063640768,55202,39,udp,1,5683,42990,30,not soupport GET,,,,,0,1,2025-11-01T11:07:34.933+0100,1761991654,933512,3,False,1,2,,0,4.00 Bad Request,32112,"{""CONTENT_FORMAT"": ""TEXT""}",16,/qlink/searchgw
117.174.4.50,839167605,192.168.0.123,2063640768,58848,39,udp,1,5683,47051,30,not soupport GET,,,,,0,1,2025-11-01T11:07:34.937+0100,1761991654,937415,3,False,1,2,,0,4.00 Bad Request,32112,"{""CONTENT_FORMAT"": ""TEXT""}",16,/qlink/searchgw
112.44.183.142,2394369136,192.168.0.123,2063640768,55064,40,udp,1,5683,50591,26,"{""result"":1}",,,,,0,1,2025-11-01T11:07:34.951+0100,1761991654,951475,3,False,1,2,,0,2.05 Content,32112,"{""CONTENT_FORMAT"": ""TEXT""}",12,/qlink/searchgw
112.204.119.29,494390384,192.168.0.123,2063640768,0,52,udp,1,5683,56020,31,Method Not Allowed,,,,,0,1,2025-11-01T11:07:46.944+0100,1761991666,944889,3,False,1,2,,0,4.05 Method Not Allowed,32112,,18,/qlink/request
122.2.239.241,4058972794,192.168.0.123,2063640768,0,50,udp,1,5683,53569,31,Method Not Allowed,,,,,0,1,2025-11-01T11:07:46.948+0100,1761991666,948985,3,False,1,2,,0,4.05 Method Not Allowed,32112,,18,/qlink/request
125.165.160.205,3449857405,192.168.0.123,2063640768,27591,52,udp,1,5683,53792,31,Method Not Allowed,,,,,0,1,2025-11-01T11:07:47.020+0100,1761991667,20629,3,False,1,2,,0,4.05 Method Not Allowed,32112,,18,/qlink/request
112.44.183.142,2394369136,192.168.0.123,2063640768,55585,40,udp,1,5683,48758,256,"should post example,should post example should post exampleshould post exampleshould post exampleshould post examplepost exampleshould post exampleshould post example::{""deviceId"":""50294D0120011"",""deviceType"":""111"",""ipAddress"":""192.168.1.15""}",,,,,0,1,2025-11-01T11:07:47.077+0100,1761991667,77911,3,False,1,2,,0,2.05 Content,32112,"{""CONTENT_FORMAT"": ""TEXT""}",242,/qlink/request
111.28.85.10,173349999,192.168.0.123,2063640768,0,42,udp,1,5683,55140,256,"should post example,should post example should post exampleshould post exampleshould post exampleshould post examplepost exampleshould post exampleshould post example::{""deviceId"":""50294D0120011"",""deviceType"":""111"",""ipAddress"":""192.168.1.15""}",,,,,0,1,2025-11-01T11:07:47.100+0100,1761991667,100590,3,False,1,2,,0,2.05 Content,32112,"{""CONTENT_FORMAT"": ""TEXT""}",242,/qlink/request
112.204.119.29,494390384,192.168.0.123,2063640768,0,52,udp,1,5683,39828,31,Method Not Allowed,,,,,0,1,2025-11-01T11:07:59.084+0100,1761991679,84656,3,False,1,2,,0,4.05 Method Not Allowed,32112,,18,/qlink/success
122.2.239.241,4058972794,192.168.0.123,2063640768,0,52,udp,1,5683,48978,31,Method Not Allowed,,,,,0,1,2025-11-01T11:07:59.085+0100,1761991679,85084,3,False,1,2,,0,4.05 Method Not Allowed,32112,,18,/qlink/success
125.165.160.205,3449857405,192.168.0.123,2063640768,36471,52,udp,1,5683,56454,31,Method Not Allowed,,,,,0,1,2025-11-01T11:07:59.154+0100,1761991679,154415,3,False,1,2,,0,4.05 Method Not Allowed,32112,,18,/qlink/success
112.44.183.142,2394369136,192.168.0.123,2063640768,56334,40,udp,1,5683,48507,13,,,,,,0,1,2025-11-01T11:07:59.208+0100,1761991679,208899,3,False,1,2,,0,2.05 Content,32112,"{""CONTENT_FORMAT"": ""TEXT""}",0,/qlink/success
111.28.85.10,173349999,192.168.0.123,2063640768,0,42,udp,1,5683,53483,13,,,,,,0,1,2025-11-01T11:07:59.218+0100,1761991679,218545,3,False,1,2,,0,2.05 Content,32112,"{""CONTENT_FORMAT"": ""TEXT""}",0,/qlink/success
112.204.119.29,494390384,192.168.0.123,2063640768,0,52,udp,1,5683,36842,31,Method Not Allowed,,,,,0,1,2025-11-01T11:08:11.214+0100,1761991691,214196,3,False,1,2,,0,4.05 Method Not Allowed,32112,,18,/device/inform/bootstrap
122.2.239.241,4058972794,192.168.0.123,2063640768,0,52,udp,1,5683,46002,31,Method Not Allowed,,,,,0,1,2025-11-01T11:08:11.227+0100,1761991691,227574,3,False,1,2,,0,4.05 Method Not Allowed,32112,,18,/device/inform/bootstrap
125.165.160.205,3449857405,192.168.0.123,2063640768,39739,52,udp,1,5683,52974,31,Method Not Allowed,,,,,0,1,2025-11-01T11:08:11.290+0100,1761991691,290320,3,False,1,2,,0,4.05 Method Not Allowed,32112,,18,/device/inform/bootstrap
111.28.85.10,173349999,192.168.0.123,2063640768,0,42,udp,1,5683,39739,206,"should post example:{""deviceMac"":""50294D0120011"",""productToken"":""*****"",""deviceType"":""30102"",""ipAddress"":""192.168.1.15"",""firmwareVersion"":""f1.0"",""softwareVersion"":""s1.0"",""timestamp"":734354788}",,,,,0,1,2025-11-01T11:08:11.334+0100,1761991691,334749,3,False,1,2,,0,2.05 Content,32112,"{""CONTENT_FORMAT"": ""TEXT""}",192,/device/inform/bootstrap
111.8.240.161,2716862575,192.168.0.123,2063640768,54738,40,udp,1,5683,52552,205,"should post example:{""deviceMac"":""AABBCCDDEEFF"",""productToken"":""*****"",""deviceType"":""30102"",""ipAddress"":""192.168.1.12"",""firmwareVersion"":""f1.0"",""softwareVersion"":""s1.0"",""timestamp"":734354788}",,,,,0,1,2025-11-01T11:08:11.339+0100,1761991691,339748,3,False,1,2,,0,4.00 Bad Request,32112,"{""CONTENT_FORMAT"": ""TEXT""}",191,/device/inform/bootstrap
112.44.183.142,2394369136,192.168.0.123,2063640768,56421,40,udp,1,5683,59420,206,"should post example:{""deviceMac"":""50294D0120011"",""productToken"":""*****"",""deviceType"":""30102"",""ipAddress"":""192.168.1.15"",""firmwareVersion"":""f1.0"",""softwareVersion"":""s1.0"",""timestamp"":734354788}",,,,,0,1,2025-11-01T11:08:11.343+0100,1761991691,343794,3,False,1,2,,0,2.05 Content,32112,"{""CONTENT_FORMAT"": ""TEXT""}",192,/device/inform/bootstrap
117.175.43.38,640397173,192.168.0.123,2063640768,58250,39,udp,1,5683,54939,205,"should post example:{""deviceMac"":""AABBCCDDEEFF"",""productToken"":""*****"",""deviceType"":""30102"",""ipAddress"":""192.168.1.12"",""firmwareVersion"":""f1.0"",""softwareVersion"":""s1.0"",""timestamp"":734354788}",,,,,0,1,2025-11-01T11:08:11.349+0100,1761991691,349180,3,False,1,2,,0,4.00 Bad Request,32112,"{""CONTENT_FORMAT"": ""TEXT""}",191,/device/inform/bootstrap
117.174.4.50,839167605,192.168.0.123,2063640768,60194,39,udp,1,5683,51594,205,"should post example:{""deviceMac"":""AABBCCDDEEFF"",""productToken"":""*****"",""deviceType"":""30102"",""ipAddress"":""192.168.1.12"",""firmwareVersion"":""f1.0"",""softwareVersion"":""s1.0"",""timestamp"":734354788}",,,,,0,1,2025-11-01T11:08:11.365+0100,1761991691,365413,3,False,1,2,,0,4.00 Bad Request,32112,"{""CONTENT_FORMAT"": ""TEXT""}",191,/device/inform/bootstrap
112.204.119.29,494390384,192.168.0.123,2063640768,0,50,udp,1,5683,55534,31,Method Not Allowed,,,,,0,1,2025-11-01T11:08:23.346+0100,1761991703,346668,3,False,1,2,,0,4.05 Method Not Allowed,32112,,18,/device/inform/boot
122.2.239.241,4058972794,192.168.0.123,2063640768,0,52,udp,1,5683,35594,31,Method Not Allowed,,,,,0,1,2025-11-01T11:08:23.348+0100,1761991703,348425,3,False,1,2,,0,4.05 Method Not Allowed,32112,,18,/device/inform/boot
125.165.160.205,3449857405,192.168.0.123,2063640768,47816,52,udp,1,5683,56626,31,Method Not Allowed,,,,,0,1,2025-11-01T11:08:23.424+0100,1761991703,424424,3,False,1,2,,0,4.05 Method Not Allowed,32112,,18,/device/inform/boot
111.8.240.161,2716862575,192.168.0.123,2063640768,54848,40,udp,1,5683,45808,208,"should post example:{""deviceId"":""50292222111"",""deviceMac"":""50294D0120011"",""deviceType"":""30102"",""ipAddress"":""192.168.1.12"",""firmwareVersion"":""f1.0"",""softwareVersion"":""s1.0"",""timestamp"":734354788}",,,,,0,1,2025-11-01T11:08:23.464+0100,1761991703,464758,3,False,1,2,,0,4.00 Bad Request,32112,"{""CONTENT_FORMAT"": ""TEXT""}",194,/device/inform/boot
117.174.4.50,839167605,192.168.0.123,2063640768,60325,39,udp,1,5683,58940,208,"should post example:{""deviceId"":""50292222111"",""deviceMac"":""50294D0120011"",""deviceType"":""30102"",""ipAddress"":""192.168.1.12"",""firmwareVersion"":""f1.0"",""softwareVersion"":""s1.0"",""timestamp"":734354788}",,,,,0,1,2025-11-01T11:08:23.468+0100,1761991703,468131,3,False,1,2,,0,4.00 Bad Request,32112,"{""CONTENT_FORMAT"": ""TEXT""}",194,/device/inform/boot
111.28.85.10,173349999,192.168.0.123,2063640768,0,42,udp,1,5683,41237,208,"should post example:{""deviceId"":""50292222111"",""deviceMac"":""50294D0120011"",""deviceType"":""30102"",""ipAddress"":""192.168.1.15"",""firmwareVersion"":""f1.0"",""softwareVersion"":""s1.0"",""timestamp"":734354788}",,,,,0,1,2025-11-01T11:08:23.469+0100,1761991703,469383,3,False,1,2,,0,2.05 Content,32112,"{""CONTENT_FORMAT"": ""TEXT""}",194,/device/inform/boot
112.44.183.142,2394369136,192.168.0.123,2063640768,57579,40,udp,1,5683,54845,208,"should post example:{""deviceId"":""50292222111"",""deviceMac"":""50294D0120011"",""deviceType"":""30102"",""ipAddress"":""192.168.1.15"",""firmwareVersion"":""f1.0"",""softwareVersion"":""s1.0"",""timestamp"":734354788}",,,,,0,1,2025-11-01T11:08:23.521+0100,1761991703,521087,3,False,1,2,,0,2.05 Content,32112,"{""CONTENT_FORMAT"": ""TEXT""}",194,/device/inform/boot
117.175.43.38,640397173,192.168.0.123,2063640768,58947,39,udp,1,5683,35065,208,"should post example:{""deviceId"":""50292222111"",""deviceMac"":""50294D0120011"",""deviceType"":""30102"",""ipAddress"":""192.168.1.12"",""firmwareVersion"":""f1.0"",""softwareVersion"":""s1.0"",""timestamp"":734354788}",,,,,0,1,2025-11-01T11:08:23.642+0100,1761991703,642793,3,False,1,2,,0,4.00 Bad Request,32112,"{""CONTENT_FORMAT"": ""TEXT""}",194,/device/inform/boot
112.204.119.29,494390384,192.168.0.123,2063640768,0,52,udp,1,5683,46126,31,Method Not Allowed,,,,,0,1,2025-11-01T11:08:35.460+0100,1761991715,460032,3,False,1,2,,0,4.05 Method Not Allowed,32112,,18,/device/inform/syncreq
122.2.239.241,4058972794,192.168.0.123,2063640768,0,50,udp,1,5683,41426,31,Method Not Allowed,,,,,0,1,2025-11-01T11:08:35.469+0100,1761991715,469560,3,False,1,2,,0,4.05 Method Not Allowed,32112,,18,/device/inform/syncreq
