saddr,uri,version,mtype,token-length,code,mid,token,options,payload,payload-length,observable,user_inserted
14.228.245.17,/apdevice/query/STAInfo,1.0,2.0,2.0,2.05 Content,51298.0,af42,"{""CONTENT_FORMAT"": ""JSON""}","{
	""data"":	{
		""Devices"":	[{
				""IPAddress"":	""192.168.10.33"",
				""STAIPv6IPAddress"":	"""",
				""MacAddress"":	""EAC0669A773A"",
				""VMacAddress"":	""EAC0669A773A"",
				""STAType"":	""Phone"",
				""HostName"":	""OPPO-A17k"",
				""UpTime"":	""4562"",
				""Radio"":	"""",
				""SSID"":	""Nui 5Ghz"",
				""RSSI"":	"""",
				""RxRate"":	""292"",
				""TxRate"":	""292"",
				""RxRate_rt"":	""0.0120"",
				""TxRate_rt"":	""0.0140""
			}, {
				""IPAddress"":	""192.168.10.68"",
				""STAIPv6IPAddress"":	"""",
				""MacAddress"":	""D2B6A45404A9"",
				""VMacAddress"":	""D2B6A45404A9"",
				""STAType"":	""others"",
				""HostName"":	"""",
				""UpTime"":	""4074"",
				""Radio"":	"""",
				""SSID"":	""Nui"",
				""RSSI"":	"""",
				""RxRate"":	""58"",
				""TxRate"":	""58"",
				""RxRate_rt"":	""0.0120"",
				""TxRate_rt"":	""0.0140""
			}, {
				""IPAddress"":	""192.168.10.10"",
				""STAIPv6IPAddress"":	"""",
				""MacAddress"":	""D46A6AE687BD"",
				""VMacAddress"":	""D46A6AE687BD"",
				""STAType"":	""others"",
				""HostName"":	"""",
				""UpTime"":	""22797"",
				""Radio"":	"""",
				""SSID"":	"""",
				""RSSI"":	"""",
				""RxRate"":	""1000"",
				""TxRate"":	""1000"",
				""RxRate_rt"":	""0.0120"",
				""TxRate_rt"":	""0.0140""
			}, {
				""IPAddress"":	""192.168.10.4"",
				""STAIPv6IPAddress"":	"""",
				""MacAddress"":	""301F4862AFE2"",
				""VMacAddress"":	""301F4862AFE2"",
				""STAType"":	""Router"",
				""HostName"":	""ZTE:30:1f:48:62:af:e2"",
				""UpTime"":	""505257"",
				""Radio"":	"""",
				""SSID"":	"""",
				""RSSI"":	"""",
				""RxRate"":	""1000"",
				""TxRate"":	""1000"",
				""RxRate_rt"":	""0.0120"",
				""TxRate_rt"":	""0.0140""
			}, {
				""IPAddress"":	""192.168.10.3"",
				""STAIPv6IPAddress"":	"""",
				""MacAddress"":	""301F4862AFEE"",
				""VMacAddress"":	""301F4862AFEE"",
				""STAType"":	""Router"",
				""HostName"":	""ZTE:30:1f:48:62:af:ee"",
				""UpTime"":	""505260"",
				""Radio"":	"""",
				""SSID"":	"""",
				""RSSI"":	"""",
				""RxRate"":	""1000"",
				""TxRate"":	""1000"",
				""RxRate_rt"":	""0.0120"",
				""TxRate_rt"":	""0.0140""
			}, {
				""IPAddress"":	""192.168.10.2"",
				""STAIPv6IPAddress"":	"""",
				""MacAddress"":	""301F4862AFDC"",
				""VMacAddress"":	""301F4862AFDC"",
				""STAType"":	""Router"",
				""HostName"":	""ZTE:30:1f:48:62:af:dc"",
				""UpTime"":	""505261"",
				""Radio"":	"""",
				""SSID"":	"""",
				""RSSI"":	"""",
				""RxRate"":	""1000"",
				""TxRate"":	""1000"",
				""RxRate_rt"":	""0.0120"",
				""TxRate_rt"":	""0.0140""
			}, {
				""IPAddress"":	""192.168.10.5"",
				""STAIPv6IPAddress"":	"""",
				""MacAddress"":	""301F4862B006"",
				""VMacAddress"":	""301F4862B006"",
				""STAType"":	""Router"",
				""HostName"":	""ZTE:30:1f:48:62:b0:06"",
				""UpTime"":	""505257"",
				""Radio"":	"""",
				""SSID"":	"""",
				""RSSI"":	"""",
				""RxRate"":	""1000"",
				""TxRate"":	""1000"",
				""RxRate_rt"":	""0.0120"",
				""TxRate_rt"":	""0.0140""
			}, {
				""IPAddress"":	""192.168.10.85"",
				""STAIPv6IPAddress"":	"""",
				""MacAddress"":	""CE084F392DE0"",
				""VMacAddress"":	""CE084F392DE0"",
				""STAType"":	""Phone"",
				""HostName"":	""Redmi-13C-5G"",
				""UpTime"":	""21451"",
				""Radio"":	"""",
				""SSID"":	""Nui"",
				""RSSI"":	"""",
				""RxRate"":	""135"",
				""TxRate"":	""135"",
				""RxRate_rt"":	""0.0120"",
				""TxRate_rt"":	""0.0140""
			}, {
				""IPAddress"":	""192.168.10.11"",
				""STAIPv6IPAddress"":	"""",
				""MacAddress"":	""DE99A59BA015"",
				""VMacAddress"":	""DE99A59BA015"",
				""STAType"":	""others"",
				""HostName"":	""A12-cua-Thu"",
				""UpTime"":	""13548"",
				""Radio"":	"""",
				""SSID"":	""Nui"",
				""RSSI"":	"""",
				""RxRate"":	""180"",
				""TxRate"":	""180"",
				""RxRate_rt"":	""0.0120"",
				""TxRate_rt"":	""0.0140""
			}, {
				""IPAddress"":	""192.168.10.15"",
				""STAIPv6IPAddress"":	"""",
				""MacAddress"":	""D61EA9A13910"",
				""VMacAddress"":	""D61EA9A13910"",
				""STAType"":	""others"",
				""HostName"":	"""",
				""UpTime"":	""843"",
				""Radio"":	"""",
				""SSID"":	""Nui 5Ghz"",
				""RSSI"":	"""",
				""RxRate"":	""216"",
				""TxRate"":	""143"",
				""RxRate_rt"":	""0.0120"",
				""TxRate_rt"":	""0.0140""
			}, {
				""IPAddress"":	""192.168.10.14"",
				""STAIPv6IPAddress"":	"""",
				""MacAddress"":	""D6CDFAB8E81B"",
				""VMacAddress"":	""D6CDFAB8E81B"",
				""STAType"":	""others"",
				""HostName"":	"""",
				""UpTime"":	""9563"",
				""Radio"":	"""",
				""SSID"":	"""",
				""RSSI"":	"""",
				""RxRate"":	""1000"",
				""TxRate"":	""1000"",
				""RxRate_rt"":	""0.0120"",
				""TxRate_rt"":	""0.0140""
			}],
		""STANumber"":	11
	},
	""deviceId"":	""""
}",4072.0,2.0,False
14.228.245.17,/apdevice/query/WiFiStats,1.0,2.0,2.0,2.05 Content,2591.0,5a38,"{""CONTENT_FORMAT"": ""JSON""}","{
	""data"":	{
		""Stats"":	[{
				""Radio"":	""2.4G"",
				""Index"":	1,
				""SSID"":	""Nui"",
				""TotalBytesSent"":	2111160881,
				""TotalBytesReceived"":	908980340,
				""TotalPacketsSent"":	19318531,
				""TotalPacketsReceived"":	4558925,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	515908,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	515908
			}, {
				""Radio"":	""5G"",
				""Index"":	5,
				""SSID"":	""Nui 5Ghz"",
				""TotalBytesSent"":	553180360,
				""TotalBytesReceived"":	199219665,
				""TotalPacketsSent"":	3981819,
				""TotalPacketsReceived"":	1078993,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	0
			}, {
				""Radio"":	""0"",
				""Index"":	1,
				""SSID"":	"""",
				""TotalBytesSent"":	1114816426,
				""TotalBytesReceived"":	1142872407,
				""TotalPacketsSent"":	111480160,
				""TotalPacketsReceived"":	25223127,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	0
			}, {
				""Radio"":	""0"",
				""Index"":	2,
				""SSID"":	"""",
				""TotalBytesSent"":	0,
				""TotalBytesReceived"":	0,
				""TotalPacketsSent"":	0,
				""TotalPacketsReceived"":	0,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	0
			}, {
				""Radio"":	""0"",
				""Index"":	3,
				""SSID"":	"""",
				""TotalBytesSent"":	0,
				""TotalBytesReceived"":	0,
				""TotalPacketsSent"":	0,
				""TotalPacketsReceived"":	0,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	0
			}]
	},
	""deviceId"":	""""
}",1547.0,2.0,False
14.228.245.17,/apdevice/query/WiFiStatus,1.0,2.0,2.0,2.05 Content,8456.0,bda6,"{""CONTENT_FORMAT"": ""JSON""}","{
	""data"":	{
		""Radios"":	[{
				""Radio"":	""2.4G"",
				""Enable"":	1,
				""TransmitPower"":	""100"",
				""Channel"":	""6"",
				""LoadRate"":	36,
				""Bandwidth"":	1
			}, {
				""Radio"":	""5G"",
				""Enable"":	1,
				""TransmitPower"":	""100"",
				""Channel"":	""36"",
				""LoadRate"":	0,
				""Bandwidth"":	0
			}],
		""Configurations"":	[{
				""Radio"":	""2.4G"",
				""Index"":	1,
				""Enable"":	1,
				""SSID"":	""Nui"",
				""SecurityMode"":	""MIXED-WPAPSK2"",
				""Encrypt"":	1,
				""Pwd"":	""123456789"",
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	1
			}, {
				""Radio"":	""2.4G"",
				""Index"":	2,
				""Enable"":	0,
				""SSID"":	""CMCC-GUIDE-LINK"",
				""SecurityMode"":	""WPA2-Personal"",
				""Encrypt"":	3,
				""Pwd"":	"">fk2XZwL"",
				""MaxAssociateNum"":	10,
				""SSIDAdvertisementEnabled"":	0
			}, {
				""Radio"":	""2.4G"",
				""Index"":	3,
				""Enable"":	0,
				""SSID"":	""SSID3"",
				""SecurityMode"":	""MIXED-WPAPSK2"",
				""Encrypt"":	1,
				""Pwd"":	""!@#$%12345"",
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	1
			}, {
				""Radio"":	""2.4G"",
				""Index"":	4,
				""Enable"":	0,
				""SSID"":	""CMCC-QLINK"",
				""SecurityMode"":	""None"",
				""Encrypt"":	0,
				""Pwd"":	"""",
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	0
			}, {
				""Radio"":	""5G"",
				""Index"":	5,
				""Enable"":	1,
				""SSID"":	""Nui 5Ghz"",
				""SecurityMode"":	""MIXED-WPAPSK2"",
				""Encrypt"":	1,
				""Pwd"":	""123456789"",
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	1
			}, {
				""Radio"":	""5G"",
				""Index"":	6,
				""Enable"":	1,
				""SSID"":	""MESH-62AFD8"",
				""SecurityMode"":	""MIXED-WPAPSK2"",
				""Encrypt"":	1,
				""Pwd"":	""eucu5996"",
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	0
			}, {
				""Radio"":	""5G"",
				""Index"":	7,
				""Enable"":	0,
				""SSID"":	""SSID7"",
				""SecurityMode"":	""MIXED-WPAPSK2"",
				""Encrypt"":	1,
				""Pwd"":	""!@#$%12345"",
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	1
			}, {
				""Radio"":	""5G"",
				""Index"":	8,
				""Enable"":	0,
				""SSID"":	""SSID8"",
				""SecurityMode"":	""MIXED-WPAPSK2"",
				""Encrypt"":	1,
				""Pwd"":	""!@#$%12345"",
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	0
			}]
	},
	""deviceId"":	""""
}",2114.0,2.0,False
14.228.245.17,/apdevice/query/WlanNeighborInfo,1.0,2.0,2.0,2.05 Content,30323.0,7c78,"{""CONTENT_FORMAT"": ""JSON""}","{
	""data"":	{
		""Number"":	24,
		""Radios"":	[{
				""Radio"":	""2.4G"",
				""SSID"":	""Nui"",
				""MacAddress"":	""301F4862AFE2"",
				""Channel"":	""11"",
				""RSSI"":	""-52"",
				""Bandwidth"":	1,
				""Wifistandard"":	4
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""Nui"",
				""MacAddress"":	""301F4862AFDC"",
				""Channel"":	""1"",
				""RSSI"":	""-79"",
				""Bandwidth"":	1,
				""Wifistandard"":	4
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""Nui"",
				""MacAddress"":	""301F4862B006"",
				""Channel"":	""11"",
				""RSSI"":	""-80"",
				""Bandwidth"":	1,
				""Wifistandard"":	4
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""Vu Duy Tien"",
				""MacAddress"":	""7858607D0E50"",
				""Channel"":	""2"",
				""RSSI"":	""-82"",
				""Bandwidth"":	1,
				""Wifistandard"":	2
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""Nguyen Van"",
				""MacAddress"":	""240B2AE592FB"",
				""Channel"":	""12"",
				""RSSI"":	""-82"",
				""Bandwidth"":	1,
				""Wifistandard"":	4
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""Trieu Phong"",
				""MacAddress"":	""B82903D02F20"",
				""Channel"":	""8"",
				""RSSI"":	""-83"",
				""Bandwidth"":	2,
				""Wifistandard"":	4
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""Nui"",
				""MacAddress"":	""301F4862AFEE"",
				""Channel"":	""1"",
				""RSSI"":	""-83"",
				""Bandwidth"":	1,
				""Wifistandard"":	4
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	"""",
				""MacAddress"":	""FE5703749D3C"",
				""Channel"":	""3"",
				""RSSI"":	""-85"",
				""Bandwidth"":	2,
				""Wifistandard"":	4
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""Gaming"",
				""MacAddress"":	""544617E13889"",
				""Channel"":	""6"",
				""RSSI"":	""-87"",
				""Bandwidth"":	1,
				""Wifistandard"":	4
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""Nguyen Muoi"",
				""MacAddress"":	""B829033EFF28"",
				""Channel"":	""3"",
				""RSSI"":	""-89"",
				""Bandwidth"":	2,
				""Wifistandard"":	4
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""Ngọc Anh"",
				""MacAddress"":	""C006C36F086A"",
				""Channel"":	""1"",
				""RSSI"":	""-90"",
				""Bandwidth"":	1,
				""Wifistandard"":	2
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""Hoi Lam Gi"",
				""MacAddress"":	""0495E6125EB8"",
				""Channel"":	""7"",
				""RSSI"":	""-93"",
				""Bandwidth"":	1,
				""Wifistandard"":	2
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""Net 999"",
				""MacAddress"":	""5404636C0EB9"",
				""Channel"":	""6"",
				""RSSI"":	""-93"",
				""Bandwidth"":	1,
				""Wifistandard"":	4
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""XIAOMI"",
				""MacAddress"":	""F0B429812E17"",
				""Channel"":	""6"",
				""RSSI"":	""-94"",
				""Bandwidth"":	2,
				""Wifistandard"":	2
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""Tu Nguyen"",
				""MacAddress"":	""B8290352AEC0"",
				""Channel"":	""5"",
				""RSSI"":	""-96"",
				""Bandwidth"":	1,
				""Wifistandard"":	2
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""Cafe 2019"",
				""MacAddress"":	""7844764A965D"",
				""Channel"":	""11"",
				""RSSI"":	""-96"",
				""Bandwidth"":	2,
				""Wifistandard"":	2
			}, {
				""Radio"":	""5G"",
				""SSID"":	""Nui 5Ghz"",
				""MacAddress"":	""301F4862AFE3"",
				""Channel"":	""44"",
				""RSSI"":	""-67"",
				""Bandwidth"":	4,
				""Wifistandard"":	4
			}, {
				""Radio"":	""5G"",
				""SSID"":	"""",
				""MacAddress"":	""321F4812AFE3"",
				""Channel"":	""44"",
				""RSSI"":	""-67"",
				""Bandwidth"":	4,
				""Wifistandard"":	4
			}, {
				""Radio"":	""5G"",
				""SSID"":	""Nui 5Ghz"",
				""MacAddress"":	""301F4862AFDD"",
				""Channel"":	""48"",
				""RSSI"":	""-85"",
				""Bandwidth"":	4,
				""Wifistandard"":	4
			}, {
				""Radio"":	""5G"",
				""SSID"":	"""",
				""MacAddress"":	""321F4812AFDD"",
				""Channel"":	""48"",
				""RSSI"":	""-85"",
				""Bandwidth"":	4,
				""Wifistandard"":	4
			}, {
				""Radio"":	""5G"",
				""SSID"":	""Nui 5Ghz"",
				""MacAddress"":	""301F4862AFEF"",
				""Channel"":	""48"",
				""RSSI"":	""-95"",
				""Bandwidth"":	4,
				""Wifistandard"":	4
			}, {
				""Radio"":	""5G"",
				""SSID"":	"""",
				""MacAddress"":	""321F4812AFEF"",
				""Channel"":	""48"",
				""RSSI"":	""-95"",
				""Bandwidth"":	4,
				""Wifistandard"":	4
			}, {
				""Radio"":	""5G"",
				""SSID"":	""Trieu Phong 5Ghz"",
				""MacAddress"":	""B82903D02F21"",
				""Channel"":	""52"",
				""RSSI"":	""-95"",
				""Bandwidth"":	3,
				""Wifistandard"":	4
			}, {
				""Radio"":	""5G"",
				""SSID"":	"""",
				""MacAddress"":	""321F4812B007"",
				""Channel"":	""48"",
				""RSSI"":	""-99"",
				""Bandwidth"":	4,
				""Wifistandard"":	4
			}]
	},
	""deviceId"":	""""
}",4051.0,2.0,False
8.131.108.44,/api,1.0,2.0,2.0,4.05 Method Not Allowed,4673.0,6ae8,,,0.0,3.0,False
8.131.108.44,/api/v1,1.0,2.0,2.0,4.00 Bad Request,6302.0,ee3e,,,0.0,3.0,False
8.131.108.44,/.well-known/core,1.0,2.0,2.0,2.05 Content,53345.0,239a,"{""CONTENT_FORMAT"": ""LINKFORMAT""}","</api>,</api/v1>,</.well-known/core>",36.0,3.0,False
8.131.108.44,/,1.0,2.0,2.0,2.05 Content,20356.0,9f61,"{""CONTENT_FORMAT"": ""TEXT""}","************************************************************
CoAP RFC 7252                                               
************************************************************
This server is using the Californium (Cf) CoAP framework
published by the Eclipse Foundation under EPL+EDL:
http://www.eclipse.org/californium/

(c) 2014, Institute for Pervasive Computing, ETH Zurich
Contact: Matthias Kovatsch <kovatsch@inf.ethz.ch>
************************************************************",494.0,3.0,True
27.36.142.142,/qlink/searchdevice,1.0,2.0,2.0,4.05 Method Not Allowed,4674.0,6ae9,,Method Not Allowed,18.0,3.0,False
27.36.142.142,/qlink/netinfo,1.0,2.0,2.0,4.05 Method Not Allowed,6303.0,ee3f,,Method Not Allowed,18.0,3.0,False
27.36.142.142,/,1.0,2.0,2.0,4.04 Not Found,53346.0,239b,,Not Found,9.0,3.0,True
27.198.10.98,/magiclink/devInfo,1.0,2.0,2.0,2.05 Content,4675.0,6aea,,"{""prodId"":""A400"",""devName"":""荣耀路由4"",""subDevType"":""0"",""devType"":""0F2"",""udid"":""03016765"",""sn"":""03016765"",""capability"":{""canBinded"":0},""existRootKeyIdx"":0,""authCodeId"":""91ad396b84deab19"",""connectInfo"":{""coapPort"":37979}} ",225.0,3.0,False
27.198.10.98,/magiclink/connection,1.0,2.0,2.0,2.00 (Unknown),6304.0,ee40,,,0.0,3.0,False
27.198.10.98,/,,,,,,,,timeout,,,
