saddr,uri,version,mtype,token-length,code,mid,token,options,payload,payload-length,observable,user_inserted
27.192.220.56,/apdevice/query/UplinkStatus,1.0,2.0,2.0,2.05 Content,47466.0,96f4,"{""CONTENT_FORMAT"": ""JSON""}","{
	""data"":	{
		""UplinkType"":	""Ethernet"",
		""MacAddress"":	""B40421AF2200"",
		""Radio"":	"""",
		""SSID"":	"""",
		""Noise"":	"""",
		""SNR"":	"""",
		""RSSI"":	"""",
		""RxRate"":	""1000"",
		""TxRate"":	""1000"",
		""RxRate_rt"":	""0.0098"",
		""TxRate_rt"":	""0.0000"",
		""Channel"":	""""
	},
	""deviceId"":	""""
}",271.0,2.0,False
27.192.220.56,/apdevice/query/STAInfo,1.0,2.0,2.0,2.05 Content,16747.0,3fe4,"{""CONTENT_FORMAT"": ""JSON""}","{
	""data"":	{
		""Devices"":	[{
				""IPAddress"":	""192.168.10.2"",
				""STAIPv6IPAddress"":	""fe80::ca68:deff:fec4:b56"",
				""MacAddress"":	""C868DEC40B56"",
				""VMacAddress"":	""C868DEC40B56"",
				""STAType"":	""phone"",
				""HostName"":	""073bbcec81eb482b367bf6118808168"",
				""UpTime"":	""966756"",
				""Radio"":	"""",
				""SSID"":	"""",
				""RSSI"":	"""",
				""RxRate"":	""1000"",
				""TxRate"":	""1000"",
				""RxRate_rt"":	""0.0000"",
				""TxRate_rt"":	""0.0000""
			}],
		""STANumber"":	1
	},
	""deviceId"":	""""
}",473.0,2.0,False
27.192.220.56,/apdevice/query/WiFiStats,1.0,2.0,2.0,2.05 Content,49844.0,bc6c,"{""CONTENT_FORMAT"": ""JSON""}","{
	""data"":	{
		""Stats"":	[{
				""Radio"":	""2.4G"",
				""DiscardPacketsReceived"":	6072,
				""SSID"":	""CMCC-Ykbh"",
				""Index"":	1,
				""DiscardPacketsSent"":	0,
				""ErrorsSent"":	0,
				""TotalBytesReceived"":	0,
				""TotalPacketsReceived"":	0,
				""TotalBytesSent"":	0,
				""TotalPacketsSent"":	0,
				""ErrorsReceived"":	6072
			}, {
				""Radio"":	""5G"",
				""DiscardPacketsReceived"":	0,
				""SSID"":	""guo-5G"",
				""Index"":	5,
				""DiscardPacketsSent"":	0,
				""ErrorsSent"":	0,
				""TotalBytesReceived"":	37811146,
				""TotalPacketsReceived"":	129947,
				""TotalBytesSent"":	990863133,
				""TotalPacketsSent"":	699082,
				""ErrorsReceived"":	0
			}, {
				""DiscardPacketsReceived"":	0,
				""SSID"":	"""",
				""Index"":	1,
				""Radio"":	""0"",
				""DiscardPacketsSent"":	0,
				""ErrorsSent"":	0,
				""TotalBytesReceived"":	0,
				""TotalPacketsReceived"":	0,
				""TotalBytesSent"":	0,
				""TotalPacketsSent"":	0,
				""ErrorsReceived"":	0
			}, {
				""DiscardPacketsReceived"":	0,
				""SSID"":	"""",
				""Index"":	2,
				""Radio"":	""0"",
				""DiscardPacketsSent"":	0,
				""ErrorsSent"":	0,
				""TotalBytesReceived"":	19350120,
				""TotalPacketsReceived"":	115726,
				""TotalBytesSent"":	211500011,
				""TotalPacketsSent"":	239641,
				""ErrorsReceived"":	0
			}, {
				""DiscardPacketsReceived"":	0,
				""SSID"":	"""",
				""Index"":	3,
				""Radio"":	""0"",
				""DiscardPacketsSent"":	0,
				""ErrorsSent"":	0,
				""TotalBytesReceived"":	1279091467,
				""TotalPacketsReceived"":	20174637,
				""TotalBytesSent"":	52308019,
				""TotalPacketsSent"":	52667050,
				""ErrorsReceived"":	58
			}]
	},
	""deviceId"":	""""
}",1537.0,2.0,False
27.192.220.56,/apdevice/query/WiFiStatus,1.0,2.0,2.0,2.05 Content,65496.0,9556,"{""CONTENT_FORMAT"": ""JSON""}","{
	""data"":	{
		""Radios"":	[{
				""Radio"":	""2.4G"",
				""Channel"":	""11"",
				""TransmitPower"":	""100"",
				""Enable"":	1
			}, {
				""Radio"":	""5G"",
				""Channel"":	""153"",
				""TransmitPower"":	""100"",
				""Enable"":	1
			}],
		""Configurations"":	[{
				""Radio"":	""2.4G"",
				""MaxAssociateNum"":	64,
				""Pwd"":	""kkde2276"",
				""SSID"":	""CMCC-Ykbh"",
				""Index"":	1,
				""Enable"":	1,
				""SSIDAdvertisementEnabled"":	1,
				""SecurityMode"":	""MIXED-WPAPSK2""
			}, {
				""Radio"":	""2.4G"",
				""MaxAssociateNum"":	64,
				""Pwd"":	"">fk2XZwL"",
				""SSID"":	""CMCC-GUIDE-LINK"",
				""Index"":	2,
				""Enable"":	1,
				""SSIDAdvertisementEnabled"":	0,
				""SecurityMode"":	""WPA2-Personal""
			}, {
				""Radio"":	""2.4G"",
				""MaxAssociateNum"":	64,
				""Pwd"":	""!@#$%12345"",
				""SSID"":	""SSID3"",
				""Index"":	3,
				""Enable"":	0,
				""SSIDAdvertisementEnabled"":	1,
				""SecurityMode"":	""MIXED-WPAPSK2""
			}, {
				""Radio"":	""2.4G"",
				""MaxAssociateNum"":	64,
				""Pwd"":	"""",
				""SSID"":	""CMCC-QLINK"",
				""Index"":	4,
				""Enable"":	0,
				""SSIDAdvertisementEnabled"":	0,
				""SecurityMode"":	""None""
			}, {
				""Radio"":	""5G"",
				""MaxAssociateNum"":	64,
				""Pwd"":	""GEX196211"",
				""SSID"":	""guo-5G"",
				""Index"":	5,
				""Enable"":	1,
				""SSIDAdvertisementEnabled"":	1,
				""SecurityMode"":	""MIXED-WPAPSK2""
			}, {
				""Radio"":	""5G"",
				""MaxAssociateNum"":	64,
				""Pwd"":	""kkde2276"",
				""SSID"":	""MESH-AF2200"",
				""Index"":	6,
				""Enable"":	1,
				""SSIDAdvertisementEnabled"":	0,
				""SecurityMode"":	""MIXED-WPAPSK2""
			}, {
				""Radio"":	""5G"",
				""MaxAssociateNum"":	64,
				""Pwd"":	""!@#$%12345"",
				""SSID"":	""SSID7"",
				""Index"":	7,
				""Enable"":	0,
				""SSIDAdvertisementEnabled"":	1,
				""SecurityMode"":	""MIXED-WPAPSK2""
			}, {
				""Radio"":	""5G"",
				""MaxAssociateNum"":	64,
				""Pwd"":	""!@#$%12345"",
				""SSID"":	""SSID8"",
				""Index"":	8,
				""Enable"":	0,
				""SSIDAdvertisementEnabled"":	0,
				""SecurityMode"":	""MIXED-WPAPSK2""
			}]
	},
	""deviceId"":	""""
}",1896.0,2.0,False
27.192.220.56,/apdevice/query/WlanNeighborInfo,1.0,2.0,2.0,2.05 Content,50151.0,6e01,"{""CONTENT_FORMAT"": ""JSON""}","{
	""data"":	{
		""Number"":	8,
		""Radios"":	[{
				""Radio"":	""2.4G"",
				""SSID"":	""嘻嘟快乐"",
				""MacAddress"":	""22AE15560BC6"",
				""Channel"":	""1"",
				""RSSI"":	""-55""
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""1002"",
				""MacAddress"":	""38F6CF461EC4"",
				""Channel"":	""4"",
				""RSSI"":	""-86""
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""HUAWEI-J1CU41"",
				""MacAddress"":	""42EEBFEB6B87"",
				""Channel"":	""6"",
				""RSSI"":	""-90""
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""TP-LINK_4220"",
				""MacAddress"":	""68DDB71A4220"",
				""Channel"":	""6"",
				""RSSI"":	""-91""
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	"""",
				""MacAddress"":	""6ADDB72A4220"",
				""Channel"":	""6"",
				""RSSI"":	""-92""
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""360WiFi-302"",
				""MacAddress"":	""C85BA08C7D71"",
				""Channel"":	""1"",
				""RSSI"":	""-93""
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""360WiFi-851C"",
				""MacAddress"":	""5C27D4CB851C"",
				""Channel"":	""1"",
				""RSSI"":	""-93""
			}, {
				""Radio"":	""5G"",
				""SSID"":	""嘻嘟快乐"",
				""MacAddress"":	""22AE15560BCA"",
				""Channel"":	""44"",
				""RSSI"":	""-83""
			}]
	},
	""deviceId"":	""""
}",1073.0,2.0,False
8.131.108.44,/api,1.0,2.0,2.0,4.05 Method Not Allowed,5774.0,f49a,,,0.0,3.0,False
8.131.108.44,/api/v1,1.0,2.0,2.0,4.00 Bad Request,62868.0,3e99,,,0.0,3.0,False
8.131.108.44,/.well-known/core,1.0,2.0,2.0,2.05 Content,16790.0,217d,"{""CONTENT_FORMAT"": ""LINKFORMAT""}","</api>,</api/v1>,</.well-known/core>",36.0,3.0,False
8.131.108.44,/,1.0,2.0,2.0,2.05 Content,24046.0,9408,"{""CONTENT_FORMAT"": ""TEXT""}","************************************************************
CoAP RFC 7252                                               
************************************************************
This server is using the Californium (Cf) CoAP framework
published by the Eclipse Foundation under EPL+EDL:
http://www.eclipse.org/californium/

(c) 2014, Institute for Pervasive Computing, ETH Zurich
Contact: Matthias Kovatsch <kovatsch@inf.ethz.ch>
************************************************************",494.0,3.0,True
27.198.10.98,/magiclink/devInfo,1.0,2.0,2.0,2.05 Content,5775.0,f49b,,"{""prodId"":""A400"",""devName"":""荣耀路由4"",""subDevType"":""0"",""devType"":""0F2"",""udid"":""03016765"",""sn"":""03016765"",""capability"":{""canBinded"":0},""existRootKeyIdx"":0,""authCodeId"":""91ad396b84deab19"",""connectInfo"":{""coapPort"":37979}} ",225.0,3.0,False
27.198.10.98,/magiclink/connection,1.0,2.0,2.0,2.00 (Unknown),62869.0,3e9a,,,0.0,3.0,False
27.198.10.98,/,,,,,,,,timeout,,,
5.254.229.245,/register,1.0,2.0,2.0,4.05 Method Not Allowed,5776.0,f49c,,,0.0,3.0,False
5.254.229.245,/ndm/dis,1.0,2.0,2.0,4.00 Bad Request,62870.0,3e9b,,,0.0,3.0,False
5.254.229.245,/ndm/ci,1.0,2.0,2.0,4.00 Bad Request,16792.0,217f,,0x1,3.0,3.0,False
5.254.229.245,/mirror,1.0,2.0,2.0,4.05 Method Not Allowed,24047.0,9409,,,0.0,3.0,False
5.254.229.245,/uhp,1.0,2.0,2.0,4.05 Method Not Allowed,43125.0,558c,,,0.0,3.0,False
5.254.229.245,/ndm/logout,1.0,2.0,2.0,4.05 Method Not Allowed,26204.0,c239,,,0.0,3.0,False
5.254.229.245,/ndm/login,1.0,2.0,2.0,4.05 Method Not Allowed,9156.0,a50f,,,0.0,3.0,False
5.254.229.245,/info,1.0,2.0,2.0,2.05 Content,50119.0,2e0d,"{""CONTENT_FORMAT"": ""TEXT""}","{""cid"":""9ae970b6-b4fd-11e6-8115-ef779e7408b4"",""http_port"":80,""type"":""router"",""name"":""ZyXEL Keenetic Start II"",""version"":""0.3.5-1""}",130.0,3.0,False
5.254.229.245,/,1.0,2.0,2.0,4.04 Not Found,44336.0,78d7,,,0.0,3.0,True
31.134.35.167,/register,1.0,2.0,2.0,4.05 Method Not Allowed,5777.0,f49d,,,0.0,3.0,False
31.134.35.167,/ndm/dis,1.0,2.0,2.0,4.00 Bad Request,62871.0,3e9c,,,0.0,3.0,False
31.134.35.167,/ndm/ci,1.0,2.0,2.0,4.00 Bad Request,16793.0,2180,,0x1,3.0,3.0,False
31.134.35.167,/mirror,1.0,2.0,2.0,4.05 Method Not Allowed,24048.0,940a,,,0.0,3.0,False
31.134.35.167,/uhp,1.0,2.0,2.0,4.05 Method Not Allowed,43126.0,558d,,,0.0,3.0,False
31.134.35.167,/ndm/logout,1.0,2.0,2.0,4.05 Method Not Allowed,26205.0,c23a,,,0.0,3.0,False
31.134.35.167,/ndm/login,1.0,2.0,2.0,4.05 Method Not Allowed,9157.0,a510,,,0.0,3.0,False
31.134.35.167,/info,1.0,2.0,2.0,2.05 Content,50120.0,2e0e,"{""CONTENT_FORMAT"": ""TEXT""}","{""cid"":""c5841b74-30f9-11e6-8115-e32cc8617292"",""http_port"":80,""type"":""router"",""name"":""ZyXEL Keenetic Start II"",""version"":""0.3.5-1""}",130.0,3.0,False
31.134.35.167,/,1.0,2.0,2.0,4.04 Not Found,44337.0,78d8,,,0.0,3.0,True
