saddr,uri,version,mtype,token-length,code,mid,token,options,payload,payload-length,observable,user_inserted
3.255.80.2,/,1.0,2.0,2.0,4.04 Not Found,34050.0,7d8f,,,0.0,3.0,True
31.202.188.155,/register,1.0,2.0,2.0,4.05 Method Not Allowed,37738.0,e64c,,,0.0,3.0,False
31.202.188.155,/ndm/dis,1.0,2.0,2.0,4.00 Bad Request,34871.0,d9d2,,,0.0,3.0,False
31.202.188.155,/ndm/ci,1.0,2.0,2.0,4.00 Bad Request,39603.0,0331,,0x1,3.0,3.0,False
31.202.188.155,/mirror,1.0,2.0,2.0,4.05 Method Not Allowed,34051.0,7d90,,,0.0,3.0,False
31.202.188.155,/uhp,1.0,2.0,2.0,4.05 Method Not Allowed,22737.0,7570,,,0.0,3.0,False
31.202.188.155,/ndm/logout,1.0,2.0,2.0,4.05 Method Not Allowed,63422.0,9c4c,,,0.0,3.0,False
31.202.188.155,/ndm/login,1.0,2.0,2.0,4.05 Method Not Allowed,5902.0,a95e,,,0.0,3.0,False
31.202.188.155,/info,1.0,2.0,2.0,2.05 Content,29595.0,296e,"{""CONTENT_FORMAT"": ""TEXT""}","{""cid"":""ce7405aa-997c-11e6-8115-8565a8c9cbf3"",""http_port"":80,""type"":""repeater"",""name"":""ZyXEL Keenetic Lite III"",""version"":""0.3.5-1""}",132.0,3.0,False
31.202.188.155,/,1.0,2.0,2.0,4.04 Not Found,63766.0,eead,,,0.0,3.0,True
31.180.151.27,/register,1.0,2.0,2.0,4.05 Method Not Allowed,37739.0,e64d,,,0.0,3.0,False
31.180.151.27,/ndm/dis,1.0,2.0,2.0,4.00 Bad Request,34872.0,d9d3,,,0.0,3.0,False
31.180.151.27,/ndm/ci,1.0,2.0,2.0,4.00 Bad Request,39604.0,0332,,0x1,3.0,3.0,False
31.180.151.27,/mirror,1.0,2.0,2.0,4.05 Method Not Allowed,34052.0,7d91,,,0.0,3.0,False
31.180.151.27,/uhp,1.0,2.0,2.0,4.05 Method Not Allowed,22738.0,7571,,,0.0,3.0,False
31.180.151.27,/ndm/logout,1.0,2.0,2.0,4.05 Method Not Allowed,63423.0,9c4d,,,0.0,3.0,False
31.180.151.27,/ndm/login,1.0,2.0,2.0,4.05 Method Not Allowed,5903.0,a95f,,,0.0,3.0,False
31.180.151.27,/info,1.0,2.0,2.0,2.05 Content,29596.0,296f,"{""CONTENT_FORMAT"": ""TEXT""}","{""cid"":""174fc650-3bfa-11e6-8115-4be1978d7e86"",""http_port"":80,""type"":""router"",""name"":""ZyXEL Keenetic Lite III"",""version"":""0.3.5-1""}",130.0,3.0,False
31.180.151.27,/,1.0,2.0,2.0,4.04 Not Found,63767.0,eeae,,,0.0,3.0,True
31.131.82.232,/register,1.0,2.0,2.0,4.05 Method Not Allowed,37740.0,e64e,,,0.0,3.0,False
31.131.82.232,/ndm/dis,1.0,2.0,2.0,4.00 Bad Request,34873.0,d9d4,,,0.0,3.0,False
31.131.82.232,/ndm/ci,1.0,2.0,2.0,4.00 Bad Request,39605.0,0333,,0x1,3.0,3.0,False
31.131.82.232,/mirror,1.0,2.0,2.0,4.05 Method Not Allowed,34053.0,7d92,,,0.0,3.0,False
31.131.82.232,/uhp,1.0,2.0,2.0,4.05 Method Not Allowed,22739.0,7572,,,0.0,3.0,False
31.131.82.232,/ndm/logout,1.0,2.0,2.0,4.05 Method Not Allowed,63424.0,9c4e,,,0.0,3.0,False
31.131.82.232,/ndm/login,1.0,2.0,2.0,4.05 Method Not Allowed,5904.0,a960,,,0.0,3.0,False
31.131.82.232,/info,1.0,2.0,2.0,2.05 Content,29597.0,2970,"{""CONTENT_FORMAT"": ""TEXT""}","{""cid"":""b9296a02-db7e-11e6-8115-03f599c6d1cd"",""http_port"":80,""type"":""router"",""name"":""ZyXEL Keenetic Start II"",""version"":""0.3.5-1""}",130.0,3.0,False
31.131.82.232,/,1.0,2.0,2.0,4.04 Not Found,63768.0,eeaf,,,0.0,3.0,True
31.220.160.118,/register,1.0,2.0,2.0,4.05 Method Not Allowed,37741.0,e64f,,,0.0,3.0,False
31.220.160.118,/ndm/dis,1.0,2.0,2.0,4.00 Bad Request,34874.0,d9d5,,,0.0,3.0,False
31.220.160.118,/ndm/ci,1.0,2.0,2.0,4.00 Bad Request,39606.0,0334,,0x1,3.0,3.0,False
31.220.160.118,/mirror,1.0,2.0,2.0,4.05 Method Not Allowed,34054.0,7d93,,,0.0,3.0,False
31.220.160.118,/uhp,1.0,2.0,2.0,4.05 Method Not Allowed,22740.0,7573,,,0.0,3.0,False
31.220.160.118,/ndm/logout,1.0,2.0,2.0,4.05 Method Not Allowed,63425.0,9c4f,,,0.0,3.0,False
31.220.160.118,/ndm/login,1.0,2.0,2.0,4.05 Method Not Allowed,5905.0,a961,,,0.0,3.0,False
31.220.160.118,/info,1.0,2.0,2.0,2.05 Content,29598.0,2971,"{""CONTENT_FORMAT"": ""TEXT""}","{""cid"":""4033e35a-417a-11e6-8115-1f841cc7d2de"",""http_port"":80,""type"":""router"",""name"":""ZyXEL Keenetic Lite III"",""version"":""0.3.5-1""}",130.0,3.0,False
31.220.160.118,/,1.0,2.0,2.0,4.04 Not Found,63769.0,eeb0,,,0.0,3.0,True
31.130.121.20,/register,1.0,2.0,2.0,4.05 Method Not Allowed,37742.0,e650,,,0.0,3.0,False
31.130.121.20,/ndm/dis,1.0,2.0,2.0,4.00 Bad Request,34875.0,d9d6,,,0.0,3.0,False
31.130.121.20,/ndm/ci,1.0,2.0,2.0,4.00 Bad Request,39607.0,0335,,0x1,3.0,3.0,False
31.130.121.20,/mirror,1.0,2.0,2.0,4.05 Method Not Allowed,34055.0,7d94,,,0.0,3.0,False
31.130.121.20,/uhp,1.0,2.0,2.0,4.05 Method Not Allowed,22741.0,7574,,,0.0,3.0,False
31.130.121.20,/ndm/logout,1.0,2.0,2.0,4.05 Method Not Allowed,63426.0,9c50,,,0.0,3.0,False
31.130.121.20,/ndm/login,1.0,2.0,2.0,4.05 Method Not Allowed,5906.0,a962,,,0.0,3.0,False
31.130.121.20,/info,1.0,2.0,2.0,2.05 Content,29599.0,2972,"{""CONTENT_FORMAT"": ""TEXT""}","{""cid"":""159c762e-c57e-11e6-8115-a5e0afad80cc"",""http_port"":80,""type"":""router"",""name"":""ZyXEL Keenetic Lite III"",""version"":""0.3.5-1""}",130.0,3.0,False
31.130.121.20,/,1.0,2.0,2.0,4.04 Not Found,63770.0,eeb1,,,0.0,3.0,True
1.2.245.221,/,1.0,2.0,2.0,2.05 Content,37743.0,e651,"{""CONTENT_FORMAT"": ""TEXT"", ""MAX_AGE"": ""196607""}","This is a test server made with libcoap (see http://libcoap.sf.net)
Copyright (C) 2010--2013 Olaf Bergmann <bergmann@tzi.org>

",127.0,3.0,False
1.2.245.221,/qlink/searchfh,1.0,2.0,2.0,4.05 Method Not Allowed,34876.0,d9d7,,Method Not Allowed,18.0,3.0,False
1.2.245.221,/qlink/searchgw,1.0,2.0,2.0,4.05 Method Not Allowed,39608.0,0336,,Method Not Allowed,18.0,3.0,False
1.2.245.221,/qlink/request,1.0,2.0,2.0,4.05 Method Not Allowed,34056.0,7d95,,Method Not Allowed,18.0,3.0,False
1.2.245.221,/qlink/success,1.0,2.0,2.0,4.05 Method Not Allowed,22742.0,7575,,Method Not Allowed,18.0,3.0,False
1.2.245.221,/device/inform/bootstrap,1.0,2.0,2.0,4.05 Method Not Allowed,63427.0,9c51,,Method Not Allowed,18.0,3.0,False
1.2.245.221,/device/inform/boot,1.0,2.0,2.0,4.05 Method Not Allowed,5907.0,a963,,Method Not Allowed,18.0,3.0,False
1.2.245.221,/device/inform/syncreq,1.0,2.0,2.0,4.05 Method Not Allowed,29600.0,2973,,Method Not Allowed,18.0,3.0,False
1.2.245.221,/device/inform/offline,1.0,2.0,2.0,4.05 Method Not Allowed,63771.0,eeb2,,Method Not Allowed,18.0,3.0,False
1.2.245.221,/device/inform/heartbeat,1.0,2.0,2.0,4.05 Method Not Allowed,22906.0,a001,,Method Not Allowed,18.0,3.0,False
1.2.245.221,/device/inform/data,1.0,2.0,2.0,4.05 Method Not Allowed,50870.0,aa6f,,Method Not Allowed,18.0,3.0,False
1.2.245.221,/device/inform/change,1.0,2.0,2.0,4.05 Method Not Allowed,39081.0,6314,,Method Not Allowed,18.0,3.0,False
1.2.245.221,/async,1.0,0.0,2.0,2.05 Content,55168.0,987e,,done,4.0,3.0,False
8.131.108.44,/api,1.0,2.0,2.0,4.05 Method Not Allowed,37744.0,e652,,,0.0,3.0,False
8.131.108.44,/api/v1,1.0,2.0,2.0,4.00 Bad Request,34877.0,d9d8,,,0.0,3.0,False
8.131.108.44,/.well-known/core,1.0,2.0,2.0,2.05 Content,39609.0,0337,"{""CONTENT_FORMAT"": ""LINKFORMAT""}","</api>,</api/v1>,</.well-known/core>",36.0,3.0,False
8.131.108.44,/,1.0,2.0,2.0,2.05 Content,34057.0,7d96,"{""CONTENT_FORMAT"": ""TEXT""}","************************************************************
CoAP RFC 7252                                               
************************************************************
This server is using the Californium (Cf) CoAP framework
published by the Eclipse Foundation under EPL+EDL:
http://www.eclipse.org/californium/

(c) 2014, Institute for Pervasive Computing, ETH Zurich
Contact: Matthias Kovatsch <kovatsch@inf.ethz.ch>
************************************************************",494.0,3.0,True
27.192.220.56,/,1.0,2.0,2.0,2.05 Content,37745.0,e653,"{""CONTENT_FORMAT"": ""TEXT"", ""MAX_AGE"": ""196607""}","This is a test server made with libcoap (see https://libcoap.net)
Copyright (C) 2010--2019 Olaf Bergmann <bergmann@tzi.org> and others

",136.0,3.0,False
27.192.220.56,/qlink/searchdevice,1.0,2.0,2.0,4.05 Method Not Allowed,34878.0,d9d9,,Method Not Allowed,18.0,2.0,False
27.192.220.56,/qlink/netinfo,1.0,2.0,2.0,4.05 Method Not Allowed,39610.0,0338,,Method Not Allowed,18.0,2.0,False
27.192.220.56,/qlink/searchack,1.0,2.0,2.0,4.05 Method Not Allowed,34058.0,7d97,,Method Not Allowed,18.0,2.0,False
27.192.220.56,/device/command/unbind,1.0,2.0,2.0,4.05 Method Not Allowed,22743.0,7576,,Method Not Allowed,18.0,2.0,False
27.192.220.56,/device/command/file,1.0,2.0,2.0,4.05 Method Not Allowed,63428.0,9c52,,Method Not Allowed,18.0,2.0,False
27.192.220.56,/device/command/log,1.0,2.0,2.0,4.05 Method Not Allowed,5908.0,a964,,Method Not Allowed,18.0,2.0,False
27.192.220.56,/device/command/selfdetect,1.0,2.0,2.0,4.05 Method Not Allowed,29601.0,2974,,Method Not Allowed,18.0,2.0,False
27.192.220.56,/qlink/searchdevice?true,1.0,2.0,2.0,4.05 Method Not Allowed,63772.0,eeb3,,Method Not Allowed,18.0,2.0,False
27.192.220.56,/qlink/searchRouter?true,1.0,2.0,2.0,4.05 Method Not Allowed,22907.0,a002,,Method Not Allowed,18.0,2.0,False
27.192.220.56,/qlink/guide?true,1.0,2.0,2.0,4.05 Method Not Allowed,50871.0,aa70,,Method Not Allowed,18.0,2.0,False
27.192.220.56,/qlink/request?true,1.0,2.0,2.0,4.05 Method Not Allowed,39082.0,6315,,Method Not Allowed,18.0,2.0,False
27.192.220.56,/apdevice/control/WiFiParameterSync,1.0,2.0,2.0,4.05 Method Not Allowed,3795.0,987f,,Method Not Allowed,18.0,2.0,False
27.192.220.56,/apdevice/control/WiFiSwitch,1.0,2.0,2.0,4.05 Method Not Allowed,43589.0,7cfa,,Method Not Allowed,18.0,2.0,False
27.192.220.56,/apdevice/control/RadioConfig,1.0,2.0,2.0,4.05 Method Not Allowed,60088.0,e04b,,Method Not Allowed,18.0,2.0,False
27.192.220.56,/apdevice/control/WPS,1.0,2.0,2.0,4.05 Method Not Allowed,11114.0,8c1b,,Method Not Allowed,18.0,2.0,False
27.192.220.56,/apdevice/control/MacFilter,1.0,2.0,2.0,4.05 Method Not Allowed,51191.0,9bbf,,Method Not Allowed,18.0,2.0,False
27.192.220.56,/apdevice/control/Reboot,1.0,2.0,2.0,4.05 Method Not Allowed,29347.0,e708,,Method Not Allowed,18.0,2.0,False
27.192.220.56,/apdevice/control/LEDControl,1.0,2.0,2.0,4.05 Method Not Allowed,790.0,667a,,Method Not Allowed,18.0,2.0,False
27.192.220.56,/apdevice/control/RoamingConfig,1.0,2.0,2.0,4.05 Method Not Allowed,62972.0,3ac7,,Method Not Allowed,18.0,2.0,False
27.192.220.56,/apdevice/query/ApConfigInfo,1.0,2.0,2.0,2.05 Content,12268.0,fccf,"{""CONTENT_FORMAT"": ""JSON""}","{
	""data"":	{
		""hardwareVersion"":	""V1.0.0"",
		""softwareVersion"":	""V1.0.1"",
		""WorkingMode"":	1,
		""FlashSize"":	128,
		""RamSize"":	256,
		""CPUOccupancyRate"":	3,
		""RamOccupancyRate"":	25,
		""UpTime"":	""795814"",
		""MacFilterEnable"":	0,
		""MacFilterPolicy"":	0,
		""MacFilterEntries"":	"""",
		""LEDOnOff"":	1,
		""BandSteeringStatus"":	0,
		""RoamingSwitch"":	0,
		""LowRSSI2.4G"":	-75,
		""LowRSSI5G"":	-80,
		""IPv6ConnStatus"":	""Connected"",
		""IPv6IPAddressOrigin"":	""AutoConfigured"",
		""IPv6IPAddress"":	""2408:8215:3b00:b332:b64:21ff:feaf:220"",
		""IPv6DNSServers"":	""2408:8899::8"",
		""IPv6PrefixDelegationEnabled"":	""TRUE"",
		""IPv6PrefixOrigin"":	""PrefixDelegation"",
		""IPv6Prefix"":	""2408:8214:3b18:6090::"",
		""IPv6PrefixPltime"":	154693,
		""IPv6PrefixVltime"":	241093,
		""DefaultIPv6Gateway"":	""fe80::ae8d:34ff:fec5:4072"",
		""Dslite_Enable"":	""FALSE"",
		""SyncStatus"":	0,
		""Radios"":	[{
				""Radio"":	""2.4G"",
				""Channel"":	""11"",
				""TransmitPower"":	""100"",
				""Enable"":	1,
				""SSIDStandard"":	""802.11ax"",
				""NoiseLevel"":	""-93"",
				""InterferencePercent"":	15
			}, {
				""Radio"":	""5G"",
				""Channel"":	""153"",
				""TransmitPower"":	""100"",
				""Enable"":	1,
				""SSIDStandard"":	""802.11ax"",
				""NoiseLevel"":	""-93"",
				""InterferencePercent"":	1
			}],
		""Configurations"":	[{
				""Radio"":	""2.4G"",
				""MaxAssociateNum"":	64,
				""Pwd"":	""kkde2276"",
				""SSID"":	""CMCC-Ykbh"",
				""Index"":	1,
				""Enable"":	1,
				""SSIDAdvertisementEnabled"":	1,
				""SecurityMode"":	""MIXED-WPAPSK2""
			}, {
				""Radio"":	""2.4G"",
				""MaxAssociateNum"":	64,
				""Pwd"":	"">fk2XZwL"",
				""SSID"":	""CMCC-GUIDE-LINK"",
				""Index"":	2,
				""Enable"":	1,
				""SSIDAdvertisementEnabled"":	0,
				""SecurityMode"":	""WPA2-Personal""
			}, {
				""Radio"":	""2.4G"",
				""MaxAssociateNum"":	64,
				""Pwd"":	""!@#$%12345"",
				""SSID"":	""SSID3"",
				""Index"":	3,
				""Enable"":	0,
				""SSIDAdvertisementEnabled"":	1,
				""SecurityMode"":	""MIXED-WPAPSK2""
			}, {
				""Radio"":	""2.4G"",
				""MaxAssociateNum"":	64,
				""Pwd"":	"""",
				""SSID"":	""CMCC-QLINK"",
				""Index"":	4,
				""Enable"":	0,
				""SSIDAdvertisementEnabled"":	0,
				""SecurityMode"":	""None""
			}, {
				""Radio"":	""5G"",
				""MaxAssociateNum"":	64,
				""Pwd"":	""GEX196211"",
				""SSID"":	""guo-5G"",
				""Index"":	5,
				""Enable"":	1,
				""SSIDAdvertisementEnabled"":	1,
				""SecurityMode"":	""MIXED-WPAPSK2""
			}, {
				""Radio"":	""5G"",
				""MaxAssociateNum"":	64,
				""Pwd"":	""kkde2276"",
				""SSID"":	""MESH-AF2200"",
				""Index"":	6,
				""Enable"":	1,
				""SSIDAdvertisementEnabled"":	0,
				""SecurityMode"":	""MIXED-WPAPSK2""
			}, {
				""Radio"":	""5G"",
				""MaxAssociateNum"":	64,
				""Pwd"":	""!@#$%12345"",
				""SSID"":	""SSID7"",
				""Index"":	7,
				""Enable"":	0,
				""SSIDAdvertisementEnabled"":	1,
				""SecurityMode"":	""MIXED-WPAPSK2""
			}, {
				""Radio"":	""5G"",
				""MaxAssociateNum"":	64,
				""Pwd"":	""!@#$%12345"",
				""SSID"":	""SSID8"",
				""Index"":	8,
				""Enable"":	0,
				""SSIDAdvertisementEnabled"":	0,
				""SecurityMode"":	""MIXED-WPAPSK2""
			}]
	},
	""deviceId"":	""""
}",2902.0,2.0,False
27.192.220.56,/apdevice/query/UplinkStatus,1.0,2.0,2.0,2.05 Content,170.0,4ab6,"{""CONTENT_FORMAT"": ""JSON""}","{
	""data"":	{
		""UplinkType"":	""Ethernet"",
		""MacAddress"":	""B40421AF2200"",
		""Radio"":	"""",
		""SSID"":	"""",
		""Noise"":	"""",
		""SNR"":	"""",
		""RSSI"":	"""",
		""RxRate"":	""1000"",
		""TxRate"":	""1000"",
		""RxRate_rt"":	""0.0340"",
		""TxRate_rt"":	""0.0035"",
		""Channel"":	""""
	},
	""deviceId"":	""""
}",271.0,2.0,False
27.192.220.56,/apdevice/query/STAInfo,1.0,2.0,2.0,2.05 Content,11680.0,200d,"{""CONTENT_FORMAT"": ""JSON""}","{
	""data"":	{
		""Devices"":	[{
				""IPAddress"":	""192.168.10.2"",
				""STAIPv6IPAddress"":	""fe80::ca68:deff:fec4:b56"",
				""MacAddress"":	""C868DEC40B56"",
				""VMacAddress"":	""C868DEC40B56"",
				""STAType"":	""phone"",
				""HostName"":	""073bbcec81eb482b367bf6118808168"",
				""UpTime"":	""795776"",
				""Radio"":	"""",
				""SSID"":	"""",
				""RSSI"":	"""",
				""RxRate"":	""1000"",
				""TxRate"":	""1000"",
				""RxRate_rt"":	""0.0010"",
				""TxRate_rt"":	""0.0000""
			}],
		""STANumber"":	1
	},
	""deviceId"":	""""
}",473.0,2.0,False
27.192.220.56,/apdevice/query/WiFiStats,1.0,2.0,2.0,2.05 Content,29112.0,139b,"{""CONTENT_FORMAT"": ""JSON""}","{
	""data"":	{
		""Stats"":	[{
				""Radio"":	""2.4G"",
				""DiscardPacketsReceived"":	5606,
				""SSID"":	""CMCC-Ykbh"",
				""Index"":	1,
				""DiscardPacketsSent"":	0,
				""ErrorsSent"":	0,
				""TotalBytesReceived"":	0,
				""TotalPacketsReceived"":	0,
				""TotalBytesSent"":	0,
				""TotalPacketsSent"":	0,
				""ErrorsReceived"":	5606
			}, {
				""Radio"":	""5G"",
				""DiscardPacketsReceived"":	0,
				""SSID"":	""guo-5G"",
				""Index"":	5,
				""DiscardPacketsSent"":	0,
				""ErrorsSent"":	0,
				""TotalBytesReceived"":	33774205,
				""TotalPacketsReceived"":	103335,
				""TotalBytesSent"":	587948493,
				""TotalPacketsSent"":	425542,
				""ErrorsReceived"":	0
			}, {
				""DiscardPacketsReceived"":	0,
				""SSID"":	"""",
				""Index"":	1,
				""Radio"":	""0"",
				""DiscardPacketsSent"":	0,
				""ErrorsSent"":	0,
				""TotalBytesReceived"":	0,
				""TotalPacketsReceived"":	0,
				""TotalBytesSent"":	0,
				""TotalPacketsSent"":	0,
				""ErrorsReceived"":	0
			}, {
				""DiscardPacketsReceived"":	0,
				""SSID"":	"""",
				""Index"":	2,
				""Radio"":	""0"",
				""DiscardPacketsSent"":	0,
				""ErrorsSent"":	0,
				""TotalBytesReceived"":	17441520,
				""TotalPacketsReceived"":	102084,
				""TotalBytesSent"":	179796774,
				""TotalPacketsSent"":	205462,
				""ErrorsReceived"":	0
			}, {
				""DiscardPacketsReceived"":	0,
				""SSID"":	"""",
				""Index"":	3,
				""Radio"":	""0"",
				""DiscardPacketsSent"":	0,
				""ErrorsSent"":	0,
				""TotalBytesReceived"":	372921480,
				""TotalPacketsReceived"":	17539303,
				""TotalBytesSent"":	717373504,
				""TotalPacketsSent"":	45777619,
				""ErrorsReceived"":	49
			}]
	},
	""deviceId"":	""""
}",1537.0,2.0,False
27.192.220.56,/apdevice/query/WiFiStatus,1.0,2.0,2.0,2.05 Content,30152.0,e102,"{""CONTENT_FORMAT"": ""JSON""}","{
	""data"":	{
		""Radios"":	[{
				""Radio"":	""2.4G"",
				""Channel"":	""11"",
				""TransmitPower"":	""100"",
				""Enable"":	1
			}, {
				""Radio"":	""5G"",
				""Channel"":	""153"",
				""TransmitPower"":	""100"",
				""Enable"":	1
			}],
		""Configurations"":	[{
				""Radio"":	""2.4G"",
				""MaxAssociateNum"":	64,
				""Pwd"":	""kkde2276"",
				""SSID"":	""CMCC-Ykbh"",
				""Index"":	1,
				""Enable"":	1,
				""SSIDAdvertisementEnabled"":	1,
				""SecurityMode"":	""MIXED-WPAPSK2""
			}, {
				""Radio"":	""2.4G"",
				""MaxAssociateNum"":	64,
				""Pwd"":	"">fk2XZwL"",
				""SSID"":	""CMCC-GUIDE-LINK"",
				""Index"":	2,
				""Enable"":	1,
				""SSIDAdvertisementEnabled"":	0,
				""SecurityMode"":	""WPA2-Personal""
			}, {
				""Radio"":	""2.4G"",
				""MaxAssociateNum"":	64,
				""Pwd"":	""!@#$%12345"",
				""SSID"":	""SSID3"",
				""Index"":	3,
				""Enable"":	0,
				""SSIDAdvertisementEnabled"":	1,
				""SecurityMode"":	""MIXED-WPAPSK2""
			}, {
				""Radio"":	""2.4G"",
				""MaxAssociateNum"":	64,
				""Pwd"":	"""",
				""SSID"":	""CMCC-QLINK"",
				""Index"":	4,
				""Enable"":	0,
				""SSIDAdvertisementEnabled"":	0,
				""SecurityMode"":	""None""
			}, {
				""Radio"":	""5G"",
				""MaxAssociateNum"":	64,
				""Pwd"":	""GEX196211"",
				""SSID"":	""guo-5G"",
				""Index"":	5,
				""Enable"":	1,
				""SSIDAdvertisementEnabled"":	1,
				""SecurityMode"":	""MIXED-WPAPSK2""
			}, {
				""Radio"":	""5G"",
				""MaxAssociateNum"":	64,
				""Pwd"":	""kkde2276"",
				""SSID"":	""MESH-AF2200"",
				""Index"":	6,
				""Enable"":	1,
				""SSIDAdvertisementEnabled"":	0,
				""SecurityMode"":	""MIXED-WPAPSK2""
			}, {
				""Radio"":	""5G"",
				""MaxAssociateNum"":	64,
				""Pwd"":	""!@#$%12345"",
				""SSID"":	""SSID7"",
				""Index"":	7,
				""Enable"":	0,
				""SSIDAdvertisementEnabled"":	1,
				""SecurityMode"":	""MIXED-WPAPSK2""
			}, {
				""Radio"":	""5G"",
				""MaxAssociateNum"":	64,
				""Pwd"":	""!@#$%12345"",
				""SSID"":	""SSID8"",
				""Index"":	8,
				""Enable"":	0,
				""SSIDAdvertisementEnabled"":	0,
				""SecurityMode"":	""MIXED-WPAPSK2""
			}]
	},
	""deviceId"":	""""
}",1896.0,2.0,False
27.192.220.56,/apdevice/query/WlanNeighborInfo,1.0,2.0,2.0,2.05 Content,12044.0,4197,"{""CONTENT_FORMAT"": ""JSON""}","{
	""data"":	{
		""Number"":	10,
		""Radios"":	[{
				""Radio"":	""2.4G"",
				""SSID"":	""嘻嘟快乐"",
				""MacAddress"":	""22AE15560BC6"",
				""Channel"":	""1"",
				""RSSI"":	""-55""
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""1002"",
				""MacAddress"":	""38F6CF461EC4"",
				""Channel"":	""4"",
				""RSSI"":	""-81""
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	"""",
				""MacAddress"":	""9E7F814AA6B7"",
				""Channel"":	""6"",
				""RSSI"":	""-86""
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""CMCC-ywU9"",
				""MacAddress"":	""9C7F81BAA6B7"",
				""Channel"":	""6"",
				""RSSI"":	""-88""
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""迷"",
				""MacAddress"":	""189E2C6FCEFC"",
				""Channel"":	""11"",
				""RSSI"":	""-89""
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""TP-LINK_4220"",
				""MacAddress"":	""68DDB71A4220"",
				""Channel"":	""6"",
				""RSSI"":	""-90""
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	"""",
				""MacAddress"":	""0640A960E9E8"",
				""Channel"":	""1"",
				""RSSI"":	""-93""
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""H3C_wangli"",
				""MacAddress"":	""0440A960E9EA"",
				""Channel"":	""1"",
				""RSSI"":	""-95""
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""IRO_M5_50f23a"",
				""MacAddress"":	""60357350F23A"",
				""Channel"":	""1"",
				""RSSI"":	""-96""
			}, {
				""Radio"":	""5G"",
				""SSID"":	""嘻嘟快乐"",
				""MacAddress"":	""22AE15560BCA"",
				""Channel"":	""44"",
				""RSSI"":	""-82""
			}]
	},
	""deviceId"":	""""
}",1308.0,2.0,False
18.156.23.126,/api,1.0,2.0,2.0,4.05 Method Not Allowed,37746.0,e654,,,0.0,3.0,False
18.156.23.126,/api/v1,1.0,2.0,2.0,4.00 Bad Request,34879.0,d9da,,,0.0,2.0,False
18.156.23.126,/efento,1.0,2.0,2.0,4.00 Bad Request,39611.0,0339,,,0.0,2.0,False
18.156.23.126,/efento/c,1.0,2.0,2.0,4.00 Bad Request,34059.0,7d98,,,0.0,3.0,False
18.156.23.126,/efento/i,1.0,2.0,2.0,4.00 Bad Request,22744.0,7577,,,0.0,3.0,False
18.156.23.126,/efento/m,1.0,2.0,2.0,4.00 Bad Request,63429.0,9c53,,,0.0,3.0,False
18.156.23.126,/efento/t,1.0,2.0,2.0,2.05 Content,5909.0,a965,"{""OBSERVE"": ""0""}",b'h\xf5\xfb9',4.0,1.0,False
18.156.23.126,/fw,1.0,0.0,2.0,4.01 Unauthorized,9561.0,2975,,,0.0,2.0,False
18.156.23.126,/sw,1.0,0.0,2.0,4.01 Unauthorized,58452.0,eeb4,,,0.0,2.0,False
18.156.23.126,/,1.0,2.0,2.0,2.05 Content,22908.0,a003,"{""CONTENT_FORMAT"": ""TEXT""}","****************************************************************
CoAP RFC 7252
****************************************************************
This server is using the Eclipse Californium (Cf) CoAP framework
published under EPL+EDL: http://www.eclipse.org/californium/

(c) 2014-2023 Institute for Pervasive Computing, ETH Zurich
              and others
****************************************************************",420.0,3.0,True
31.181.156.97,/register,1.0,2.0,2.0,4.05 Method Not Allowed,37747.0,e655,,,0.0,3.0,False
31.181.156.97,/ndm/dis,1.0,2.0,2.0,4.00 Bad Request,34880.0,d9db,,,0.0,3.0,False
31.181.156.97,/ndm/ci,1.0,2.0,2.0,4.00 Bad Request,39612.0,033a,,0x1,3.0,3.0,False
31.181.156.97,/mirror,1.0,2.0,2.0,4.05 Method Not Allowed,34060.0,7d99,,,0.0,3.0,False
31.181.156.97,/uhp,1.0,2.0,2.0,4.05 Method Not Allowed,22745.0,7578,,,0.0,3.0,False
31.181.156.97,/ndm/logout,1.0,2.0,2.0,4.05 Method Not Allowed,63430.0,9c54,,,0.0,3.0,False
31.181.156.97,/ndm/login,1.0,2.0,2.0,4.05 Method Not Allowed,5910.0,a966,,,0.0,3.0,False
31.181.156.97,/info,1.0,2.0,2.0,2.05 Content,29603.0,2976,"{""CONTENT_FORMAT"": ""TEXT""}","{""cid"":""d02fd760-0ff8-11e6-8115-e1d673c122c2"",""http_port"":80,""type"":""router"",""name"":""ZyXEL Keenetic Start II"",""version"":""0.3.5-1""}",130.0,3.0,False
31.181.156.97,/,1.0,2.0,2.0,4.04 Not Found,63774.0,eeb5,,,0.0,3.0,True
31.132.236.157,/register,1.0,2.0,2.0,4.05 Method Not Allowed,37748.0,e656,,,0.0,3.0,False
31.132.236.157,/ndm/dis,1.0,2.0,2.0,4.00 Bad Request,34881.0,d9dc,,,0.0,3.0,False
31.132.236.157,/ndm/ci,1.0,2.0,2.0,4.00 Bad Request,39613.0,033b,,0x1,3.0,3.0,False
